WorldPartData e33cbaad-adb5-4ee3-9d37-a7249dd83332
			z -0.23813331127166748
		trans::Vec3
			x -234.86036682128906
			y 28.511133193969727
			z 166.11642456054688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ba45746c-6849-4583-9453-cbb7e3026633
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4551788
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9601724743843079
			y -3.725290298461914e-09
			z 0.27940818667411804
		up::Vec3
			x -0.10940561443567276
			y 0.9201518297195435
			z -0.37596696615219116
		forward::Vec3
			x -0.2570980191230774
			y -0.391561895608902
			z -0.8835043907165527
		trans::Vec3
			x -25.24993896484375
			y 34.7427864074707
			z -38.84693145751953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData baa8ca6d-bd51-46bd-b4d3-fbad364b9908
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11061869
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.996029257774353
			y 0.057835400104522705
			z -0.06768172979354858
		up::Vec3
			x 0.048053160309791565
			y 0.9892434477806091
			z 0.13816094398498535
		forward::Vec3
			x 0.07494430243968964
			y 0.13436004519462585
			z -0.9880945682525635
		trans::Vec3
			x -58.630470275878906
			y 37.462303161621094
			z -46.15964126586914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 862c596f-c6c9-44c6-af79-03b616d2f2d0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2906479
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9553189873695374
			y -0.30118289589881897
			z -0.2266722321510315
		up::Vec3
			x 0.29141631722450256
			y 0.9818193316459656
			z -0.07637320458889008
		forward::Vec3
			x 0.2390981912612915
			y 0.006723344326019287
			z 0.9987555146217346
		trans::Vec3
			x -110.3718490600586
			y 38.37333297729492
			z -26.699378967285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6ffc6c73-6a43-46fa-9022-af4e095c3fd9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33320051
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8658225536346436
			y -0.05214351415634155
			z 0.4976268410682678
		up::Vec3
			x -0.022660721093416214
			y 0.9894478917121887
			z 0.14310616254806519
		forward::Vec3
			x -0.4998379647731781
			y -0.13518112897872925
			z 0.85550457239151
		trans::Vec3
			x -115.84258270263672
			y 40.610843658447266
			z 29.180397033691406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5c50ab73-7602-41e3-ab07-a77110aeb13b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5286771
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.1655652523040771
			y 0.0
			z 0.6480956673622131
		up::Vec3
			x 0.10992226004600525
			y 1.3143084049224854
			z -0.19768930971622467
		forward::Vec3
			x -0.6387056708335876
			y 0.22619448602199554
			z 1.148678183555603
		trans::Vec3
			x -267.4776916503906
			y 41.691200256347656
			z -67.06975555419922
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 06e07574-3438-4669-8766-f8373a8ffbce
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14710132
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9944325089454651
			y -0.0653393566608429
			z -0.08267267793416977
		up::Vec3
			x -0.06565343588590622
			y 0.9978418946266174
			z 0.0010835275752469897
		forward::Vec3
			x 0.08242347836494446
			y 0.006505243014544249
			z -0.996576189994812
		trans::Vec3
			x -162.666015625
			y 37.702735900878906
			z -54.252017974853516
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e6d3c875-d377-4473-97d4-731fe95ec156
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13879413
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.2000000476837158
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.2000000476837158
		trans::Vec3
			x -16.50598907470703
			y 40.391056060791016
			z 119.60687255859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 018ae976-4619-4b91-8b95-cf78f7e5132f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25880950
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.159498691558838
			y -0.16586901247501373
			z -0.9370434880256653
		up::Vec3
			x -0.14608055353164673
			y 1.4285063743591309
			z -0.433624804019928
		forward::Vec3
			x 0.9403316974639893
			y 0.42644748091697693
			z 1.0880802869796753
		trans::Vec3
			x -87.8743667602539
			y 38.259918212890625
			z -77.54517364501953
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0dae177a-a545-4f44-90db-7b585986f283
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28186490
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.11321762949228287
			y -0.07507342845201492
			z 0.9907299280166626
		up::Vec3
			x 0.22251005470752716
			y 0.9737303853034973
			z 0.0483575202524662
		forward::Vec3
			x -0.9683341383934021
			y 0.21497246623039246
			z 0.1269480586051941
		trans::Vec3
			x -267.66644287109375
			y 40.18944549560547
			z -91.39867401123047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9b7baf7c-3673-4ee9-a685-c2da072f6d09
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24883068
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1676284521818161
			y 0.1993643045425415
			z -0.9654815196990967
		up::Vec3
			x 0.10688766837120056
			y 0.9772410988807678
			z 0.1832345873117447
		forward::Vec3
			x 0.9800386428833008
			y -0.07248272746801376
			z -0.1851229965686798
		trans::Vec3
			x -225.3751983642578
			y 30.773984909057617
			z 26.260086059570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5118d47d-b9b9-4d1f-aff7-dbe14e9e9af3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18404477
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1476428359746933
			y -0.3622036874294281
			z -0.9203314781188965
		up::Vec3
			x 0.39070364832878113
			y 0.8334874510765076
			z -0.39070361852645874
		forward::Vec3
			x 0.9085990786552429
			y -0.4172615110874176
			z 0.018455838784575462
		trans::Vec3
			x -240.32827758789062
			y 36.53361892700195
			z -46.65776062011719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3ab3497f-ee91-4704-ba9c-0f4d214d27cf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11749759
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.493833988904953
			y 0.0249995868653059
			z 0.8691967725753784
		up::Vec3
			x 0.07787821441888809
			y 0.9968412518501282
			z 0.015575634315609932
		forward::Vec3
			x -0.8660617470741272
			y 0.0753832757472992
			z -0.4942210018634796
		trans::Vec3
			x -250.8854217529297
			y 24.014440536499023
			z 71.5499496459961
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData dc635081-74b5-435c-b46f-392fc4a8947d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6508673
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5196254253387451
			y 0.07093235850334167
			z -0.8514447212219238
		up::Vec3
			x 0.009067940525710583
			y 0.9969495534896851
			z 0.07752006500959396
		forward::Vec3
			x 0.8543460965156555
			y 0.032560549676418304
			z -0.5186835527420044
		trans::Vec3
			x -205.7657012939453
			y 39.06183624267578
			z -135.08709716796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cb386386-b724-4905-b21e-e943616289a9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20472710
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7517269253730774
			y 0.10699186474084854
			z 0.6507375836372375
		up::Vec3
			x -0.05825081467628479
			y 0.9721222519874573
			z -0.22712364792823792
		forward::Vec3
			x -0.6568968892097473
			y -0.20864097774028778
			z -0.7245381474494934
		trans::Vec3
			x 237.32826232910156
			y 25.352218627929688
			z 172.177734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 736a528a-1c7f-4c23-b109-4382afaad301
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23745162
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.25045520067214966
			y 0.0
			z -1.1735725402832031
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x 1.1735725402832031
			y 0.0
			z 0.25045520067214966
		trans::Vec3
			x -16.50598907470703
			y 39.83900833129883
			z 120.1348876953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ea62a38f-9d4a-4576-92e8-b759f0497a92
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6464399
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.13103576004505157
			y -0.04708142206072807
			z -0.990259051322937
		up::Vec3
			x 0.08943981677293777
			y 0.9942370057106018
			z -0.05910566449165344
		forward::Vec3
			x 0.9873349666595459
			y -0.09631350636482239
			z -0.12606967985630035
		trans::Vec3
			x -5.427813529968262
			y 37.509151458740234
			z 58.07130813598633
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 279f5690-52a6-4b5c-8772-ef2c39dda7ca
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27219600
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5879043340682983
			y -0.03077298402786255
			z -0.3282318413257599
		up::Vec3
			x -3.725290298461914e-09
			y 0.6710858941078186
			z -0.06291685998439789
		forward::Vec3
			x 0.32967132329940796
			y 0.05487764626741409
			z 0.5853375792503357
		trans::Vec3
			x -162.62208557128906
			y 39.199989318847656
			z -7.067671775817871
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8eb54091-fed3-485a-8416-b01239133f27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11878545
	Blueprint Objects/Vegetation/DatePalm_01/DatePalmTree_01_Skinned/b9e633e0-41c9-38a9-6119-d85dd42d419f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8619805574417114
			y -0.05616730451583862
			z -0.5038202404975891
		up::Vec3
			x -0.06565344333648682
			y 0.9978418946266174
			z 0.0010835486464202404
		forward::Vec3
			x 0.5026720762252808
			y 0.03401149436831474
			z -0.8638078570365906
		trans::Vec3
			x -172.7677001953125
			y 35.10340118408203
			z -140.690185546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b431ee91-6b7b-4398-8b75-f39411094f4e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3272337
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2459595799446106
			y 0.16910003125667572
			z -0.9544155597686768
		up::Vec3
			x 0.29097479581832886
			y 0.9521303772926331
			z 0.09370891749858856
		forward::Vec3
			x 0.9245743751525879
			y -0.2546622157096863
			z -0.2833894193172455
		trans::Vec3
			x 5.59759521484375
			y 29.92305564880371
			z 68.3916015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a567b896-1ca7-4d28-9005-9e6785d28fc4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23574678
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.039983868598938
			y -0.1879383772611618
			z -0.5684301257133484
		up::Vec3
			x 0.0
			y 1.1393415927886963
			z -0.3766971826553345
		forward::Vec3
			x 0.5986932516098022
			y 0.32646581530570984
			z 0.9874140620231628
		trans::Vec3
			x 71.08524322509766
			y 31.434764862060547
			z 192.4936065673828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 51cecb9d-1085-49e6-bb04-d7b847a188ec
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30329757
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.30320268869400024
			y 0.28020715713500977
			z 0.9107975363731384
		up::Vec3
			x 0.12690404057502747
			y 0.9591501951217651
			z -0.25283676385879517
		forward::Vec3
			x -0.9444381594657898
			y 0.03892306983470917
			z -0.32637637853622437
		trans::Vec3
			x -160.57713317871094
			y 34.103904724121094
			z -161.86550903320312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 344c19a0-6201-423a-a501-dbdd4e8aa167
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4987296
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8843667507171631
			y 0.08845370262861252
			z -0.4583354592323303
		up::Vec3
			x -0.09338433295488358
			y 0.995558500289917
			z 0.011944986879825592
		forward::Vec3
			x 0.4573562443256378
			y 0.03223760053515434
			z 0.8886990547180176
		trans::Vec3
			x 75.13999938964844
			y 32.03836441040039
			z 43.959999084472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 06a4d3a3-5c82-4635-96dc-ad36f534db36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10802083
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.225383922457695
			y -0.05949606001377106
			z -0.9724516868591309
		up::Vec3
			x 0.0990414023399353
			y 0.9915636777877808
			z -0.08362007886171341
		forward::Vec3
			x 0.9692228436470032
			y -0.11515962332487106
			z -0.21758989989757538
		trans::Vec3
			x -275.4632568359375
			y 41.915340423583984
			z -61.664146423339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 33eeb4a8-8e44-48ec-85aa-f2ddd2640660
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32421032
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9243265986442566
			y -0.05093958228826523
			z -0.3781870901584625
		up::Vec3
			x 0.07114780694246292
			y 0.996677577495575
			z 0.03964552283287048
		forward::Vec3
			x 0.3749111294746399
			y -0.06355258822441101
			z 0.9248798489570618
		trans::Vec3
			x -130.73179626464844
			y 25.425975799560547
			z 176.6824188232422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData f02aeaab-0a96-4d70-8422-3162eccf802c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2812587
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9992661476135254
			y -5.1712190085595466e-11
			z -0.03830399364233017
		up::Vec3
			x 0.0011077028466388583
			y 0.9995817542076111
			z -0.028897590935230255
		forward::Vec3
			x 0.038287971168756485
			y -0.02891877293586731
			z -0.9988481998443604
		trans::Vec3
			x -23.551124572753906
			y 25.65444564819336
			z 193.3741455078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c0a15eac-54a1-48b8-9259-db413f41af9e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10575532
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6684470176696777
			y -0.13196468353271484
			z -0.7319589853286743
		up::Vec3
			x -0.15316490828990936
			y 0.9874637722969055
			z -0.0381547249853611
		forward::Vec3
			x 0.7278180122375488
			y 0.08660601079463959
			z -0.6802796721458435
		trans::Vec3
			x -161.37423706054688
			y 40.539642333984375
			z -1.4526835680007935
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c245f0ac-76bb-4f2b-8139-2a35f95ca407
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4583596
	Blueprint Objects/Vegetation/TreeBushHawthorn_L_01/TreeBushHawthorn_L_01/5f8c27e6-e897-4dc3-9e5b-ae59a3318529
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.2000000476837158
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.2000000476837158
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.2000000476837158
		trans::Vec3
			x -19.6860408782959
			y 40.391056060791016
			z 122.44812774658203
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4876eeb3-c2d2-4508-ac1f-e2c8a2ce6a5d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7794355
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1701602339744568
			y 0.35546860098838806
			z -0.9190689325332642
		up::Vec3
			x 0.22198133170604706
			y 0.9225255846977234
			z 0.3157069683074951
		forward::Vec3
			x 0.9600884318351746
			y -0.15029537677764893
			z -0.23588457703590393
		trans::Vec3
			x -275.0938720703125
			y 40.12192916870117
			z 3.5248470306396484
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3b2601ba-a028-495b-9aca-12153eb4f357
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19268026
	Blueprint Objects/Vegetation/DwarfDatePalm_S_01/DwarfDatePalm_S_Skinned_01/c97b8199-500f-1962-c9a3-3af4d7899771
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.2007031440734863
			y -0.23003441095352173
			z 0.869135320186615
		up::Vec3
			x -0.20172080397605896
			y 1.4820289611816406
			z 0.11357355862855911
		forward::Vec3
			x -0.8761396408081055
			y -0.02596975676715374
			z -1.2172530889511108
		trans::Vec3
			x -306.3464660644531
			y 41.33626937866211
			z -102.24076080322266
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 92a26abd-43cd-4a46-8d36-d73fb318d444
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10644157
	Blueprint Objects/Vegetation/BushPalm_M_01/BushPalm_M_01_Skinned/ef4edd65-e879-d1cd-55fa-e9ff47583227
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4261891841888428
			y 0.013354985043406487
			z -0.6806542277336121
		up::Vec3
			x 0.01798032410442829
			y 0.8029708862304688
			z 0.004496634937822819
		forward::Vec3
			x 0.6805477738380432
			y -0.0128512904047966
			z -0.4263746440410614
		trans::Vec3
			x -64.071533203125
			y 30.47369956970215
			z -100.11952209472656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 840fd0bf-1c2d-4f7a-8e70-5155261a9d4d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1036479
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.033859942108392715
			y -0.015165991149842739
			z 0.9993115067481995
		up::Vec3
			x -0.09338432550430298
			y 0.995558500289917
			z 0.011944927275180817
		forward::Vec3
			x -0.9950541853904724
			y -0.0929156094789505
			z -0.03512590378522873
		trans::Vec3
			x -95.6420669555664
			y 28.309123992919922
			z 153.3444366455078
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 497065c0-5b6a-4792-ae11-d5565d918e8f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24143296
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.44955289363861084
			y -0.06650795787572861
			z -0.8907743096351624
		up::Vec3
			x -0.07429342716932297
			y 0.9909853339195251
			z -0.11148415505886078
		forward::Vec3
			x 0.8901587724685669
			y 0.1162966713309288
			z 0.44055911898612976
		trans::Vec3
			x -161.71517944335938
			y 40.32099151611328
			z 0.5957170128822327
	ObjectVariation *nullGuid*
