WorldPartData 5cbb2ffa-46af-480b-b8e0-8fe863858ef9
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 7c429fda-cf73-403b-bc11-7fa76aab0fc4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1614979034
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_School_Hall_HoleInGround/75f319b6-8660-4614-b548-91eb90ff830a
	BigWorld *nullGuid*
	FadeWidth 1.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
IrReverbEntityData f27535db-a26d-472b-84e9-790be69a929f
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141899227
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Bank_Hall/848290b3-80c1-42bb-95e4-10e942ebcb09
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 8aa956db-9e5e-49b8-b24f-227ad3a6b2d8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 145315547
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_01/0bbefa85-a004-496a-affe-9b0498425338
	BigWorld *nullGuid*
	FadeWidth 10.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundAreaEntityData 7728a2e0-7f0a-4553-854d-b038d00be888
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1630053088
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_BuildingInterior_01/62593295-d100-435c-bd70-70b8a38ff07b
	BigWorld *nullGuid*
	FadeWidth 2.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
DelayEntityData bb66f3e2-f96f-4601-b62b-48ff2d7b5229
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 57078754
	Delay 2.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData 777a1ae3-3cbd-4c9d-985e-09014f90a0c6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 460987107
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_01/b3773b94-287b-44d8-aecf-4799f6d6d914
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
DelayEntityData cd8271e3-058f-407e-a421-27cfa91a0bd4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 58880483
	Delay 3.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
SoundEntityData d73cfee5-1033-4c5d-8d94-021eeaf19db5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 54329061
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_DunnIsDown/32d931cb-7f1b-40a2-9efe-181a25697f1a
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData ffa65aea-c5ae-446a-bc2a-a61732dcb9be
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 61233898
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_TunnelDucker/7840bd76-4b5a-3e19-0880-63cb53e271b8
	ActivateOnCreation False
	AccumulatedInputs False
MathOpEntityData b7a9bbea-02c3-4c32-af01-34c8496758f4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 162118634
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
IrReverbEntityData 074de0ec-6ac6-419e-bfe0-afd946bb5fd2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156098796
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData ebaff2ec-fcbb-4a1b-8be2-46cf6820f95b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 162525932
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData ec0e40f1-dbdb-4f96-bd6d-fbaa42bd61dc
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 437141745
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_01/b3773b94-287b-44d8-aecf-4799f6d6d914
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 78d4b6f2-7e5f-4c97-ba6a-7124d83b34d6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 450148082
	Sound Sound/Levels/Shared/Props/Objects_Misc/Shared_Ambients_Object_Curtains_InWind_02/03d3badb-d78b-41b0-9317-977b1644accd
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventSplitterEntityData 1e125ef3-d218-42dd-b9bc-8a6da54e0a2c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 34758387
	Realm Realm_Client
	RunOnce True
MixerEntityData 41c960f7-a59c-4afe-ba10-4914c4c4846d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 164192503
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs True
MathOpEntityData e6d26ef7-ee96-4949-be76-ac898ec297e0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 148008695
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
		member(7) *nullEnum*
		member(8) *nullEnum*
		member(9) *nullEnum*
		member(10) *nullEnum*
		member(11) *nullEnum*
		member(12) *nullEnum*
		member(13) *nullEnum*
		member(14) *nullEnum*
		member(15) *nullEnum*
IrReverbEntityData 4a6b94f8-a774-4910-83ce-7101cb226f92
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 141268216
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
IrReverbEntityData 89111bf9-67ae-456f-a945-262df7bde533
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152116217
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -25.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 2d2e31fa-b7cb-41b7-a550-bbe69f653e30
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 187576826
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_Spot_Generic_Fire_Area_01/15f8cc6e-cb77-4c71-940e-1a0c343233a6
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData c82c60fc-c294-4e90-9dd6-964e20998edf
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1747738876
	Sound Sound/Levels/SP_Prologue/Ambients/SP_Prologue_Ambients_ConstructionSite_PipesArea_01/68011802-4ecf-4916-8ce9-072ee3bd13f2
	BigWorld *nullGuid*
	FadeWidth 8.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_LinearAmplitude
	EnableOnCreation True
SoundEntityData Instance0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 29698919
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_CarChaseEnd/a2ecbca4-0e78-418f-95d1-104dca8f20b7
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData Instance1
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 16627668
	Sound Sound/Levels/SP_Prologue/Music/SP_Prologue_Music_RidgeEnemies/abe732d8-1eff-460e-8bef-569746490103
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData Instance2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 30145882
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_HelicopterCrash/453bf48d-4964-03fa-3c3b-396a2a186935
	ActivateOnCreation False
	AccumulatedInputs False
MixerEntityData Instance3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 24457340
	Mixer Sound/Mixers/Narr_VO_Mixer_01/1671eebf-ee65-44dc-be5e-55f62c869798
	ActivateOnCreation True
	AccumulatedInputs False
MixerEntityData Instance4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 31370714
	Mixer Sound/Levels/SP_Prologue/Mixers/SP_Prologue_Mixer_DunnIsDownOutro/1207fa0a-ed60-e80b-4678-c5c590c031fb
	ActivateOnCreation False
	AccumulatedInputs False
