WorldPartData 6b46bd85-9ac6-4864-806f-f89801d14a39
				y 5.960465188081798e-08
				z 1.1175870184843006e-07
			forward::Vec3
				x 5.960465898624534e-08
				y -1.0
				z 4.440892098500626e-15
			trans::Vec3
				x 206.79342651367188
				y 68.32447814941406
				z -75.02090454101562
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 2.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance12
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25203852
		Transform::LinearTransform
			right::Vec3
				x 7.00916018558928e-08
				y 0.07819166779518127
				z -0.622275710105896
			up::Vec3
				x 0.6271690726280212
				y 2.8351937686466044e-08
				z 7.420531744628533e-08
			forward::Vec3
				x 3.7382203998959085e-08
				y -0.622275710105896
				z -0.07819166779518127
			trans::Vec3
				x 94.08013153076172
				y 70.34166717529297
				z -101.08063507080078
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance13
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20479376
		Transform::LinearTransform
			right::Vec3
				x 0.0
				y 0.0
				z -2.999999761581421
			up::Vec3
				x 0.9999998807907104
				y 5.960465898624534e-08
				z 0.0
			forward::Vec3
				x 1.788139627478813e-07
				y -3.0
				z 0.0
			trans::Vec3
				x 94.08013153076172
				y 68.30472564697266
				z -101.48330688476562
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/e114d7a6-35e7-4d91-92a4-e19b529be446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance14
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 6249885
		Transform::LinearTransform
			right::Vec3
				x -3.0
				y 0.0
				z -2.041419406850764e-07
			up::Vec3
				x 6.804731356169214e-08
				y 5.960465898624534e-08
				z -1.0
			forward::Vec3
				x 2.753234219996241e-15
				y -1.5
				z -8.940698847936801e-08
			trans::Vec3
				x 190.89810180664062
				y 67.65914154052734
				z -134.80226135253906
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_03_Decal/f1fd1c8b-0d22-4086-a3ba-e80fbb4f03ff
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance15
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5363111
		Transform::LinearTransform
			right::Vec3
				x 7.00916018558928e-08
				y 0.056140393018722534
				z -0.624651312828064
			up::Vec3
				x 0.6271690726280212
				y 3.095795264584922e-08
				z 7.315644978689306e-08
			forward::Vec3
				x 3.7382203998959085e-08
				y -0.624651312828064
				z -0.056140393018722534
			trans::Vec3
				x 94.07257080078125
				y 67.73131561279297
				z -104.17056274414062
	AtlasTile::DecalAtlasTile
		TileIndexX 2.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance16
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3277238
		Transform::LinearTransform
			right::Vec3
				x -2.0
				y 0.0
				z -1.3609462712338427e-07
			up::Vec3
				x 6.804731356169214e-08
				y 5.960465188081798e-08
				z -1.0
			forward::Vec3
				x 1.835489479997494e-15
				y -1.0
				z -5.960465898624534e-08
			trans::Vec3
				x 128.3507080078125
				y 68.23780822753906
				z -90.01148986816406
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 1.0
		TileCountX 2.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance17
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 25371074
		Transform::LinearTransform
			right::Vec3
				x 0.5055893063545227
				y 0.09748025238513947
				z 7.996918327535241e-08
			up::Vec3
				x -8.396870754268093e-08
				y 1.310524222475351e-08
				z 0.5149008631706238
			forward::Vec3
				x 0.09748025238513947
				y -0.5055893063545227
				z 2.8765102300098988e-08
			trans::Vec3
				x 206.00228881835938
				y 67.32936096191406
				z -74.43194580078125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance18
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14841284
		Transform::LinearTransform
			right::Vec3
				x -2.999999761581421
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.960465898624534e-08
				z -0.9999999403953552
			forward::Vec3
				x 0.0
				y -3.0
				z -1.788139627478813e-07
			trans::Vec3
				x 125.1832504272461
				y 68.1435775756836
				z -89.92013549804688
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/e114d7a6-35e7-4d91-92a4-e19b529be446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance19
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20735947
		Transform::LinearTransform
			right::Vec3
				x 0.5143288969993591
				y 0.024264022707939148
				z 7.996918327535241e-08
			up::Vec3
				x -8.123580386154572e-08
				y 2.4964675660044122e-08
				z 0.5149008631706238
			forward::Vec3
				x 0.024264022707939148
				y -0.5143288969993591
				z 2.8765102300098988e-08
			trans::Vec3
				x 206.35629272460938
				y 67.48260498046875
				z -74.43194580078125
	AtlasTile::DecalAtlasTile
		TileIndexX 3.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance20
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11765717
		Transform::LinearTransform
			right::Vec3
				x -0.5429057478904724
				y 0.08318547904491425
				z -0.026238471269607544
			up::Vec3
				x 0.02177971974015236
				y -0.030885864049196243
				z -0.5485677123069763
			forward::Vec3
				x -0.08446253836154938
				y -0.5426610112190247
				z 0.027199890464544296
			trans::Vec3
				x 184.44973754882812
				y 64.4824447631836
				z -156.96238708496094
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance21
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9475287
		Transform::LinearTransform
			right::Vec3
				x -2.999999761581421
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 5.960465898624534e-08
				z -0.9999999403953552
			forward::Vec3
				x 0.0
				y -3.0
				z -1.788139627478813e-07
			trans::Vec3
				x 131.8463897705078
				y 68.18782806396484
				z -89.92013549804688
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_02_Decal/e114d7a6-35e7-4d91-92a4-e19b529be446
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance22
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 11484129
		Transform::LinearTransform
			right::Vec3
				x -7.300778293028998e-08
				y 0.0
				z 3.0
			up::Vec3
				x -1.0
				y 5.960465898624534e-08
				z -2.4335928827667885e-08
			forward::Vec3
				x -8.940698847936801e-08
				y -1.5
				z 1.1548694960002203e-15
			trans::Vec3
				x 154.47555541992188
				y 67.70450592041016
				z -93.87779235839844
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_03_Decal/f1fd1c8b-0d22-4086-a3ba-e80fbb4f03ff
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance23
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22932197
		Transform::LinearTransform
			right::Vec3
				x -2.0
				y 0.0
				z -1.3609462712338427e-07
			up::Vec3
				x 6.804731356169214e-08
				y 5.960465188081798e-08
				z -1.0
			forward::Vec3
				x 1.835489479997494e-15
				y -1.0
				z -5.960465898624534e-08
			trans::Vec3
				x 133.16567993164062
				y 68.27058410644531
				z -90.01148986816406
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 2.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance24
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 4015846
		Transform::LinearTransform
			right::Vec3
				x -2.4335935933095243e-08
				y 0.10394022613763809
				z 0.9945836067199707
			up::Vec3
				x -1.0
				y 5.675233438751093e-08
				z -3.039943763383235e-08
			forward::Vec3
				x -5.96046660916727e-08
				y -0.9945836067199707
				z 0.10394022613763809
			trans::Vec3
				x 163.8514404296875
				y 67.99633026123047
				z -75.05268096923828
	AtlasTile::DecalAtlasTile
		TileIndexX 2.0
		TileIndexY 2.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance25
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 4593136
		Transform::LinearTransform
			right::Vec3
				x 7.00916018558928e-08
				y -0.02601751685142517
				z -0.6266291737556458
			up::Vec3
				x 0.6271690726280212
				y 4.025770294902031e-08
				z 6.848049594054828e-08
			forward::Vec3
				x 3.7382203998959085e-08
				y -0.6266291737556458
				z 0.02601751685142517
			trans::Vec3
				x 94.09199523925781
				y 68.20477294921875
				z -103.72356414794922
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 0.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance26
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23550457
		Transform::LinearTransform
			right::Vec3
				x -3.0
				y 0.0
				z -2.041419406850764e-07
			up::Vec3
				x 6.804731356169214e-08
				y 5.960465898624534e-08
				z -1.0
			forward::Vec3
				x 2.753234219996241e-15
				y -1.5
				z -8.940698847936801e-08
			trans::Vec3
				x 163.365234375
				y 67.7402572631836
				z -134.484619140625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Clustered_03_Decal/f1fd1c8b-0d22-4086-a3ba-e80fbb4f03ff
	Projected True
	SortingPriority 0
	Enabled True
PredestructionEntityData Instance27
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8178614
		Transform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 207.58152770996094
				y 67.93766021728516
				z -125.98206329345703
	Radius 0.5
	Enabled True
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22558208
	Blueprint levels/mp/mp_siege/architecture/mp_siege_office_lshape_01/mp_siege_office_lshape_01_predestroyed_pf_nongroupable_autogen_Win32/dca69f2a-01e8-6e5a-bdc1-5a90fb0e2ce5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 263.9974365234375
			y 71.74993133544922
			z -96.5016860961914
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21211914
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681898549199104
			y -7.450581485102248e-09
			z -0.9998437762260437
		trans::Vec3
			x 177.27999877929688
			y 66.45269012451172
			z -91.02349090576172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29419532
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -8.742277657347586e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 8.742277657347586e-08
			y 0.0
			z -1.0
		trans::Vec3
			x 236.38095092773438
			y 66.37308502197266
			z -96.33016967773438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 631568
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999998807907104
			y 0.0
			z 4.371138473402425e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -4.371138473402425e-08
			y 0.0
			z 0.9999998807907104
		trans::Vec3
			x 64.4952392578125
			y 64.40535736083984
			z -138.1843719482422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14988058
	Blueprint Objects/Props/ACRooftop_02/ACRooftop_02/8a5059ba-8401-4bd0-8c76-17295c8afcc8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 5.960464477539063e-08
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -5.960464477539063e-08
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x 126.56429290771484
			y 134.00497436523438
			z -80.13226318359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance33
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28490267
	Blueprint Objects/Props/ACRooftop_02/ACRooftop_02/8a5059ba-8401-4bd0-8c76-17295c8afcc8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 178.49400329589844
			y 89.049560546875
			z -131.277099609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance34
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27233828
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681896686553955
			y -7.450580596923828e-09
			z -0.9998436570167542
		trans::Vec3
			x 204.69879150390625
			y 66.45269012451172
			z -87.09654235839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance35
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10340651
	Blueprint Objects/Lights/StreetLight_02/StreetLight_02_Destruction/145e645e-44dc-4237-9d23-6916c545d751
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23462510108947754
			y 0.0
			z -0.9720860123634338
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9720860123634338
			y 0.0
			z 0.23462510108947754
		trans::Vec3
			x 135.88790893554688
			y 64.4222183227539
			z -141.19447326660156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance36
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18270257
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681898549199104
			y -7.450581485102248e-09
			z -0.9998437762260437
		trans::Vec3
			x 195.1999969482422
			y 66.45269012451172
			z -91.02349090576172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance37
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6256443
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.0176820307970047
			y 1.468968557905015e-10
			z 0.9998437166213989
		up::Vec3
			x -8.381901395182467e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9998437762260437
			y -1.5682966036933976e-08
			z 0.017681941390037537
		trans::Vec3
			x 176.6609649658203
			y 71.85041046142578
			z -97.61235809326172
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29226566
	Blueprint Objects/Props/Ladder_02/Ladder02_5m/80b0b8e5-7b86-436c-9abf-0017e11bf1be
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9313218593597412
			y -1.3462432946198533e-07
			z -0.3641972541809082
		up::Vec3
			x -1.7660900653027056e-07
			y 1.0
			z 8.197596912395966e-08
		forward::Vec3
			x 0.3641972541809082
			y 1.4066664277834207e-07
			z -0.9313218593597412
		trans::Vec3
			x 212.2332000732422
			y 58.03525924682617
			z -169.65380859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance39
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17762652
	Blueprint FX/Prefabs/Car_Burning_Prefab/a4c9e1f7-f527-2d70-5fde-1ecfa40128dc
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.23499490320682526
			y 0.004144815728068352
			z 0.9719874858856201
		up::Vec3
			x -0.00420845253393054
			y 0.9999858736991882
			z -0.0032467395067214966
		forward::Vec3
			x -0.9719873666763306
			y -0.003327597165480256
			z 0.2350091189146042
		trans::Vec3
			x -0.1889284998178482
			y 64.38573455810547
			z -145.49659729003906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance40
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4110685
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681898549199104
			y -7.450581485102248e-09
			z -0.9998437762260437
		trans::Vec3
			x 194.17401123046875
			y 71.85041046142578
			z -97.27999877929688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1117026
	Blueprint fx/prefabs/trash_burning_03_nongroupable_autogen_Win32/55eeeaba-a136-5299-94f1-62a1fc1bf5ae
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8519773483276367
			y 0.0
			z -0.5235787034034729
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5235787034034729
			y 0.0
			z -0.8519773483276367
		trans::Vec3
			x 173.1436004638672
			y 66.37894439697266
			z -72.32402038574219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17275005
	Blueprint Objects/Props/ACRooftop_02/ACRooftop_02/8a5059ba-8401-4bd0-8c76-17295c8afcc8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 178.49400329589844
			y 89.049560546875
			z -125.49641418457031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20811647
	Blueprint Objects/Props/MediumPot_01/PF_MediumPot_01_Plants/a462778e-7951-47a7-969d-b5fbdf9c8bf5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998437166213989
			y -8.381904059717726e-09
			z 0.017681987956166267
		up::Vec3
			x -8.381903171539307e-09
			y 1.0
			z 0.0
		forward::Vec3
			x -0.017681898549199104
			y -7.450581485102248e-09
			z -0.9998437762260437
		trans::Vec3
			x 200.8140106201172
			y 66.45269012451172
			z -87.09654235839844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance44
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9467780
	Blueprint FX/Prefabs/Car_Burning_Prefab/a4c9e1f7-f527-2d70-5fde-1ecfa40128dc
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1151968240737915
			y 0.0
			z -0.993342399597168
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.993342399597168
			y 0.0
			z 0.1151968240737915
		trans::Vec3
			x 178.80738830566406
			y 66.2948226928711
			z -66.85254669189453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance45
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9817485
	Blueprint fx/prefabs/trash_burning_02_nongroupable_autogen_Win32/f7249a2f-40ce-2361-7bc3-1f20363135e6
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9910188317298889
			y 0.0
			z 0.1337214708328247
		up::Vec3
			x 0.0
			y 1.0
