WorldPartData 08e5cb8f-6d1d-4726-9aa1-2e154b013bea
			z -0.003088009310886264
		forward::Vec3
			x -1.3281902074813843
			y -0.008203022181987762
			z -1.3305047750473022
		trans::Vec3
			x 138.86183166503906
			y 76.21261596679688
			z 152.80763244628906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0a555d9b-9ec2-4ef8-9050-afd5d0c95717
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 72703387
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9787588715553284
			y -7.733021334388468e-09
			z -0.2050086110830307
		up::Vec3
			x -7.900842646790807e-09
			y 0.9999998211860657
			z 1.6653342722399388e-16
		forward::Vec3
			x 0.37004101276397705
			y 2.9236371101859504e-09
			z -1.7666618824005127
		trans::Vec3
			x 272.7233581542969
			y 72.82392883300781
			z -249.4718017578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e972ff9b-dab8-4307-bc2a-557d20b03199
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 124977051
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.11539515107870102
			y 0.0
			z 0.9933196902275085
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9933196902275085
			y 0.0
			z -0.11539515107870102
		trans::Vec3
			x 152.92926025390625
			y 61.53840637207031
			z -224.73138427734375
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 49c0009e-d0c6-4c01-86a0-374246bed6b9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 96469150
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.006458024960011244
			y 9.313198545690682e-10
			z -0.9999761581420898
		up::Vec3
			x -0.008725729770958424
			y 0.9999611377716064
			z -5.6351025705225766e-05
		forward::Vec3
			x 1.7598962783813477
			y 0.015357615426182747
			z 0.011365736834704876
		trans::Vec3
			x 223.6664276123047
			y 71.33551788330078
			z -148.95938110351562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 658487a1-c528-4d01-b888-945d2d56194e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 92571553
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998775720596313
			y -5.820766091346741e-11
			z 0.015521585009992123
		up::Vec3
			x -0.0005328490515239537
			y 0.9994105100631714
			z -0.03432534262537956
		forward::Vec3
			x -0.030443210154771805
			y -0.06737159192562103
			z -1.9611068964004517
		trans::Vec3
			x 80.30101013183594
			y 71.14598846435547
			z 40.26410675048828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 805f71ab-54a5-426d-b049-b0bab2906b62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6255019
	Blueprint objects/props/streetpost_01/pf_streetpost_sign_round_01_nongroupable_autogen_Win32/da784ad7-94e6-7327-c070-5caadb5d540d
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.942658007144928
			y 0.0
			z -0.33376002311706543
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.33376002311706543
			y 0.0
			z 0.942658007144928
		trans::Vec3
			x 254.13584899902344
			y 68.09166717529297
			z -322.6239929199219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 538ddcb1-a827-46ca-9a44-564b0ec1f9e7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 93183153
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9408798217773438
			y -9.313220750151174e-10
			z 0.3387390971183777
		up::Vec3
			x -0.020384464412927628
			y 0.9981874823570251
			z -0.056619782000780106
		forward::Vec3
			x -0.6879835724830627
			y -0.12244310230016708
			z -1.9109395742416382
		trans::Vec3
			x 235.08181762695312
			y 74.02042388916016
			z -384.4909362792969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 41ea82b2-82d0-4739-8222-f20d71156737
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 99254962
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999797344207764
			y 0.0
			z 0.006108323112130165
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.012210559099912643
			y 0.0
			z -1.9989628791809082
		trans::Vec3
			x 78.30132293701172
			y 71.14598846435547
			z -100.75829315185547
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 424286b4-f598-491a-a8d4-1194a54073f8
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 71468724
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9981328248977661
			y 0.0
			z 0.06104815751314163
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.13735860586166382
			y 0.0
			z -2.245802879333496
		trans::Vec3
			x 78.32911682128906
			y 71.14598846435547
			z -19.249671936035156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d609d9b7-f94f-4a15-8b33-9ed3324187a0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 67754423
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999337196350098
			y 0.0
			z -0.011344557628035545
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.02482193522155285
			y 0.0
			z -2.187858819961548
		trans::Vec3
			x 78.67657470703125
			y 71.14598846435547
			z -49.87535095214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 175c11b8-ac3e-476e-bebb-a77305b75993
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 89919928
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7165382504463196
			y 0.002609607530757785
			z 0.6975387334823608
		up::Vec3
			x -0.016444383189082146
			y 0.9996516108512878
			z -0.020632155239582062
		forward::Vec3
			x -1.3193899393081665
			y -0.04967334866523743
			z -1.3551416397094727
		trans::Vec3
			x 101.84427642822266
			y 75.28462219238281
			z 115.26921081542969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData dc06e0b9-0285-43ac-9df9-13132249a40b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 67559609
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999276995658875
			y 0.0
			z -0.011868087574839592
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.025813138112425804
			y 0.0
			z -2.174846649169922
		trans::Vec3
			x 80.00918579101562
			y 71.14598846435547
			z -49.859535217285156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 7479c4ba-4eb2-4816-af71-a4b770f9f21d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7980218
	Blueprint Objects/Vegetation/ForestTree_L_04/ForestTree_L_04_Skinned/6df4398f-679e-a777-1177-e62d4f6a3b55
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.369245707988739
			y 0.0
			z 1.0891085863113403
		up::Vec3
			x 0.0
			y 1.149999976158142
			z 0.0
		forward::Vec3
			x -1.0891085863113403
			y 0.0
			z -0.369245707988739
		trans::Vec3
			x 298.7956848144531
			y 65.0700454711914
			z -164.65036010742188
	ObjectVariation Objects/Vegetation/ForestTree_L_04/ForestTree_L_04_Skinned_Siege/e45ce89c-f1e7-2b9f-c145-e902191298c4
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData ee3148bd-1a3d-4653-b3b0-f02e3dbdc970
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 70338749
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998884201049805
			y 0.0
			z 0.014834401197731495
		up::Vec3
			x -0.0006341352127492428
			y 0.9990858435630798
			z -0.04274284094572067
		forward::Vec3
			x -0.027166645973920822
			y -0.07835625857114792
			z -1.8311229944229126
		trans::Vec3
			x 79.25709533691406
			y 70.0499038696289
			z -126.35814666748047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 38be23c1-90cf-4b91-9884-799010d0f413
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 79569857
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9851067066192627
			y 1.8672965040877898e-07
			z -0.17192885279655457
		up::Vec3
			x 0.006000433582812548
			y 0.9993908405303955
			z -0.034379806369543076
		forward::Vec3
			x 0.31383755803108215
			y -0.063743956387043
			z -1.7982059717178345
		trans::Vec3
			x 83.65518951416016
			y 69.14846801757812
			z -151.51925659179688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e56ecac1-7afb-4349-99c7-dcdff43a0ebf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24038081
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.22205395996570587
			y 0.0
			z -0.7477245926856995
		up::Vec3
			x 0.0
			y 0.7799999713897705
			z 0.0
		forward::Vec3
			x 0.7477245926856995
			y 0.0
			z -0.22205395996570587
		trans::Vec3
			x 301.1570739746094
			y 68.47842407226562
			z -321.17059326171875
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Siege/bac2d31c-0f4d-ce8f-0175-30054fba1bbe
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3becd3c1-7eb7-42fe-a90f-0daa154c5463
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32297921
	Blueprint objects/props/streetpost_01/pf_streetpost_noentry_01_nongroupable_autogen_Win32/35e78d4f-650f-700c-74b7-1f2fa2baf1b5
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4895060658454895
			y 0.0
			z 0.8719998598098755
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8719998598098755
			y 0.0
			z -0.4895060658454895
		trans::Vec3
			x 288.07061767578125
			y 67.95745849609375
			z -206.46266174316406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b8f8b7c5-c1b0-445a-bbac-e0b2cac814e3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 83408837
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077197432518005
			y -9.313195215021608e-10
			z 0.7064886093139648
		up::Vec3
			x -0.0030826386064291
			y 0.9999901652336121
			z -0.003088009310886264
		forward::Vec3
			x -1.3281902074813843
			y -0.008203022181987762
			z -1.3305047750473022
		trans::Vec3
			x 137.93223571777344
			y 76.21270751953125
			z 153.765380859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 097190c7-3b08-4454-af90-418488311c52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 124883143
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.06992946565151215
			y 0.0
			z -0.7969378232955933
		up::Vec3
			x 0.0
			y 0.800000011920929
			z 0.0
		forward::Vec3
			x 0.7969378232955933
			y 0.0
			z 0.06992946565151215
		trans::Vec3
			x 162.9874725341797
			y 61.539695739746094
			z -306.0084533691406
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 111abbc9-c4a7-4bc8-832e-a433f3b16dba
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 119192521
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8155198097229004
			y 0.0
			z 0.5787290930747986
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5787290930747986
			y 0.0
			z 0.8155198097229004
		trans::Vec3
			x 153.53097534179688
			y 61.8704833984375
			z -300.86688232421875
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e9c7abcf-8592-4d4d-8472-265e0b2be70b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 130526159
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0682201385498047
			y 0.0
			z -0.6491576433181763
		up::Vec3
			x 0.0
			y 1.25
			z 0.0
		forward::Vec3
			x 0.6491576433181763
			y 0.0
			z -1.0682201385498047
		trans::Vec3
			x 145.9403839111328
			y 61.77949523925781
			z -294.058349609375
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5f1328d3-1b90-45ac-9fdd-2b38d52c197e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 85141715
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995052218437195
			y -7.896934661744126e-09
			z 0.0314103439450264
		up::Vec3
			x -7.900841758612387e-09
			y 0.9999998211860657
			z 2.7755570652545238e-17
		forward::Vec3
			x -0.05390021204948425
			y -4.2585704407294145e-10
			z -1.7151528596878052
		trans::Vec3
			x 271.96820068359375
			y 72.82392883300781
			z -273.5018310546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 57917fd6-7dd8-4cd0-a645-2735cb4e4fd6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 126975958
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin/57c8315a-f192-ea82-ddfa-707e17350509
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6702755093574524
			y 0.0
			z 0.742112398147583
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.742112398147583
			y 0.0
			z 0.6702755093574524
		trans::Vec3
			x 233.00579833984375
			y 67.2249984741211
			z -219.45240783691406
	ObjectVariation Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Skin_Siege/2666fd6c-4c42-8ab5-f364-a19da1ca7dda
	StreamRealm StreamRealm_Both
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f367e5d6-861e-407d-99e6-5113482393a4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 90695126
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059926390647888
			y -6.984890998928961e-10
			z 0.7082141041755676
		up::Vec3
			x -9.893712515918196e-10
			y 0.9999995827674866
			z 0.0
		forward::Vec3
			x -1.4128923416137695
			y -1.3978758151012016e-09
			z -1.4084604978561401
		trans::Vec3
			x 176.301025390625
			y 76.4737548828125
			z 192.1045379638672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f060d8dd-9133-462a-8139-778b6efa54f0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 73455837
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7059929370880127
			y -6.984894884709547e-10
			z 0.7082138061523438
		up::Vec3
			x -0.0037081949412822723
			y 0.9999858736991882
			z -0.003696565283462405
		forward::Vec3
			x -1.412872314453125
			y -0.010445750318467617
			z -1.4084416627883911
		trans::Vec3
			x 157.4615478515625
			y 76.3275375366211
			z 171.4492950439453
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 084ffee4-ae9e-44c6-a03b-f90b278f5d07
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5242596
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4553927183151245
			y 0.0
			z 0.8902906179428101
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8902906179428101
			y 0.0
			z 0.4553927183151245
		trans::Vec3
			x 405.6732177734375
			y 63.58788299560547
			z -415.3650207519531
	ObjectVariation Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Siege/71d872d6-0c5f-49ba-a506-09c38a0bc483
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData cae49be7-aebb-4a0a-8e87-61ab289d425e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 82090983
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9811867475509644
			y 0.002232346450909972
			z 0.1930350661277771
		up::Vec3
			x -0.010859450325369835
			y 0.9977114200592041
			z -0.06673598289489746
		forward::Vec3
			x -0.36813846230506897
			y -0.12907180190086365
			z -1.8697351217269897
		trans::Vec3
			x 80.72689056396484
			y 72.08847045898438
			z 67.6986083984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData a66165e8-4451-4c0a-b6af-44916323d27d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6383080
	Blueprint objects/props/streetpost_01/pf_streetpost_camera_03_nongroupable_autogen_Win32/f695d2f4-7df6-a3c0-239e-55cbc836eefa
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8822727203369141
			y 0.0
			z -0.47073855996131897
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.47073855996131897
			y 0.0
			z -0.8822727203369141
		trans::Vec3
			x 260.9026184082031
			y 67.8801498413086
			z -295.9336242675781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4c1f57e9-b97b-4ae9-955d-77822e5bd4de
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 69162985
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.12360133975744247
			y -2.3613921484866296e-08
			z -0.9923291206359863
		up::Vec3
			x 1.9104896864519105e-07
			y 0.9999991059303284
			z -7.1054210048538975e-15
		forward::Vec3
			x 1.9836714267730713
			y -3.78978768367233e-07
			z 0.2470797598361969
		trans::Vec3
			x 145.719970703125
			y 69.11727905273438
			z -148.45558166503906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6ce820eb-b4ff-4389-a645-2252ae252462
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 82321643
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995052218437195
			y -7.896934661744126e-09
			z 0.0314103439450264
		up::Vec3
			x -7.900841758612387e-09
			y 0.9999998211860657
			z 2.7755570652545238e-17
		forward::Vec3
			x -0.05308355763554573
			y -4.1940478867630304e-10
			z -1.6891661882400513
		trans::Vec3
			x 270.6569519042969
			y 72.82392883300781
			z -273.2599182128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData f4c97ff1-fa65-456a-ae13-173d7e938f9a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 80314353
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7077211737632751
			y -6.984897660267109e-10
			z 0.7064874172210693
		up::Vec3
			x -0.00616520456969738
			y 0.9999616146087646
			z -0.006175971124321222
		forward::Vec3
			x -1.3260306119918823
			y -0.01637970469892025
			z -1.3283462524414062
		trans::Vec3
			x 120.2968521118164
			y 75.98328399658203
			z 134.223876953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1d141ef3-31fd-47ff-a510-9cdd3a06f86b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 85204723
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.999996542930603
			y 0.0
			z 0.0017450687009841204
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x -0.003502359613776207
			y 0.0
			z -2.0069968700408936
		trans::Vec3
			x 80.25202178955078
			y 71.14598846435547
			z 12.189671516418457
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1d3e75fb-ff62-4dda-a8ee-0025761a3f6d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 87979515
	Blueprint Objects/Props/ElectricWire_01/ElectricWire_01/ac8b6736-296b-4d64-aea3-1dbcbcd26200
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.12360133975744247
			y -2.3613921484866296e-08
			z -0.9923291206359863
		up::Vec3
			x 1.9104896864519105e-07
			y 0.9999991059303284
