WorldPartData 41e0f01a-909c-4690-aa77-8f6c907c01b5
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData 549b0db3-bbf0-4956-bdfd-4a33a7723136
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1754992051
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Global/52815d8f-30e9-4078-8df0-c6ec1e17a957
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPreFlood/05f71550-36ae-4ccb-adb9-02ecdc7737ff
	FadeWidth 8.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
FloatEntityData ed702fb3-74a7-4c8a-9fa9-ef6b363be1ae
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 24129459
	Realm Realm_Client
	DefaultValue 7.0
	IncDecValue 1.0
SoundEntityData 1ef67ab3-778a-4506-939f-40178355b5bd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 452360883
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MixerEntityData 7ae156b4-325a-4799-9cde-cee11078ccfd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 48322228
	Mixer Sound/Levels/MP_Siege/Mixers/MP_Siege_Indoor_Mixer/cc99ab83-3d8d-b44e-2a71-2635af780430
	ActivateOnCreation False
	AccumulatedInputs False
MathOpEntityData dd52a1b7-f1c2-4e38-96e2-0c9376d9d32b
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156410295
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
SoundEntityData e07aa3b9-b610-46b0-9f89-a56be27933ac
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444244921
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData e17fccbc-088c-4ee0-887c-497bea458348
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461360316
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData c0ae1bbf-5c63-48c2-83c8-04378898ecb9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 447617983
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData e131ecbf-f8ec-4e42-a8f2-887c0352ddd0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 456256703
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData b69d15c1-bd09-48aa-b85b-1d107607e91c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446502337
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundAreaEntityData ed381fc5-6a13-4c0e-b76f-4709c3c352a2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1631068101
	Sound Sound/Levels/Shared/Object_Interiors/Shared_Ambients_Object_INT_Small_Passageway_01/be82b21a-607a-4ba1-a37c-f3a88644f3ac
	BigWorld *nullGuid*
	FadeWidth 0.5
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 19691acc-e21f-4b59-94af-51eef305925e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 459872972
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 21b4e4ce-4a37-4910-8394-4ac545698a96
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 464839886
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 435b99cf-446d-49cb-ba77-90f996845cd8
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 458987983
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData d8893ad5-a616-4b79-8086-59a94537c3b2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 143211221
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
MixerEntityData 29d987d7-88c5-4251-bab2-a0c19c327229
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 433686487
	Mixer Sound/Mixers/MP_Levolution_Mixer/b24ce75f-433a-4722-603f-171eee676bc5
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData 94771bd8-477d-4b22-a77f-a6e7cfc35f03
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444013528
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6f8d4ada-e329-40e3-8244-d0dcfa7e9014
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462244570
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
MathOpEntityData 056650db-c609-4acf-a6d1-5455581e0a6d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 426135771
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
		member(4) *nullEnum*
		member(5) *nullEnum*
		member(6) *nullEnum*
		member(7) *nullEnum*
		member(8) *nullEnum*
		member(9) *nullEnum*
		member(10) *nullEnum*
		member(11) *nullEnum*
		member(12) *nullEnum*
		member(13) *nullEnum*
		member(14) *nullEnum*
SoundAreaEntityData efb796dd-3d54-4a41-9b7c-707dab8a1bca
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1773639389
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_PreFlood_Street/c3fd0b67-fa5c-44fb-8a6f-9709443ae906
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PreFlood/4997e475-c848-4b09-b0ff-8b6971b13b11
	FadeWidth 5.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MathOpEntityData 9cf613e0-4353-4259-980d-9d6c85b2e1b3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 150344672
	Realm Realm_Client
	Operators::array
		member(0) *nullEnum*
		member(1) *nullEnum*
		member(2) *nullEnum*
		member(3) *nullEnum*
MixerEntityData 1a2257e1-738d-406e-ad48-8acb0f0236e9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 2250721
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs False
SoundAreaEntityData 046540e2-412b-4399-a883-047451aea179
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1751466210
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_PreFlood_Alley/83fde4fd-8371-4dc7-a5bc-7b5b0e9db213
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_TownPreFlood/05f71550-36ae-4ccb-adb9-02ecdc7737ff
	FadeWidth 6.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
SoundEntityData 5394f8e5-80a9-44b6-bafb-b2c2b7a4583e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 462747877
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
AreaProximityEntityData 8b1257e9-b389-4453-81c7-4ec21f749007
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1628592105
	Realm Realm_Client
	UpdatePass UpdatePass_PostFrame
	ProximityDistance 20.0
	AutoStart True
SoundEntityData f88f96e9-f2aa-4856-b3ef-7a716724cfe5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 445617897
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 777dc9ec-4ac1-4d73-b1c8-4ae3d6f17e8d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461228524
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData d11065ee-5954-4f4f-ab27-36b37c7bbe4e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 152069614
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -19.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 245276f0-65f7-4b16-b383-05a105bcedab
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1750234864
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Park/95057538-40e7-43b8-8b7b-d0a6156cc909
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PreFlood/4997e475-c848-4b09-b0ff-8b6971b13b11
	FadeWidth 6.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MixerEntityData cc74b9f1-3aa2-44db-bc20-af8e87122b21
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 7649777
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs False
MixerEntityData 58927bf2-b724-40fe-b1de-a82789ed9d4c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 9599986
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs False
SoundEntityData 4a97caf4-de09-4a35-bc7d-18c1c6319c11
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 446155508
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_WaterDrip_CarRoof_01/b3bde0aa-c6c2-47b5-a0cf-e1864ea3002e
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 019ea1f5-f8be-48ef-bcb5-fd4531eca8b3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 161391093
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/b867131b-1e3d-46b3-a852-34146f44c315
	Gain -31.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData a639f6f7-7d7f-49fa-b830-c6782cf5dcce
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 440006391
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 39518cf9-97fb-489d-8c81-7873a95ca8d9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 156339449
	ImpulseResponse Sound/Impulse_Responses/IR_Indoor_Big_Room/e5c0d23a-c35e-4f6e-96f1-85df454f6bcf
	Gain -18.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundEntityData 55f6f2fb-af8b-4031-b60e-fce4f035b524
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 469168891
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Spot_Rain_Metal_Mid_01/9b0a2277-9f23-487f-8c0d-0eb21eb867cc
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
IrReverbEntityData 839118fd-561c-41c0-a880-5345e3bac005
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 160504061
	ImpulseResponse Sound/Impulse_Responses/IR_Outdoor_TownSquare/b867131b-1e3d-46b3-a852-34146f44c315
	Gain -27.0
	Volume 0.0
	FadeCurve FadeCurveType_SineAmplitude
	IsDominant False
SoundAreaEntityData 5101f1fd-f813-4f0d-96c2-ec1562aa4cd0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1761735165
	Sound Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_Flooded_Street/ee60c610-89a5-4f6e-bdfb-94cd97919e20
	BigWorld Sound/Levels/MP_Flooded/Ambients/MP_Flooded_Ambients_BigWorld_PostFlood/d69fe4db-80d4-455b-92d4-6ac675796368
	FadeWidth 3.0
	ProximityMultiplier 1.0
	FadeCurve FadeCurveType_SineAmplitude
	EnableOnCreation True
MixerEntityData Instance0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 22045206
	Mixer Sound/Mixers/AmbientType_Mixer/c481bd51-6f0e-4baf-8aab-b4c6fd9000b1
	ActivateOnCreation True
	AccumulatedInputs False
