AwardDataTree c6b62e62-38ba-2675-be5e-8b8b4bde525f
	NameSid ID_SP_ASGN_NAME_19
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as19
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 1e5e0296-cfd0-448e-b1d7-f795e8f98e2c
			Identifier 3881653773
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_carbines
			PersistentStorageCode *nullString*
			StringId U_G36C
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 887af849-f24b-6e3a-2a5a-cb7f6edfd6cd
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 8c7d8b4a-12de-40c3-a667-3759292c4110
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 63bd1189-1916-4ea0-8a3f-74503b0c2e02
	Code SP_as14
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_14
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as14
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid ec68a363-2d31-480f-b0bd-2136479f3ada
			Identifier 2513778355
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_MX4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData affdf24a-134d-49aa-927b-974238768852
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_On_Y
	ParamX Persistence/StatCategories/SingleplayerWeaponStatCategories/0a5b3b53-08ca-445c-9afb-3da966c05c08
	ParamY Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 5c6e564b-930f-3903-13d3-c74da1c03e00
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 76682d00-b8f6-5d47-30e0-5f3557971d33
	Code lcspnsp5
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 4e7d7f4b-7201-414e-9fd1-20560c047cd3
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 1215aace-a165-465b-bfaf-477411226aeb
		Code ACH01
		Description ID_P_SP_ACH_DESC_01
		NameSid ID_P_SP_ACH_NAME_01
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
CriteriaData 8714fd4c-2518-b3f4-5665-062da436b40c
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b7194bf9-3652-482e-a46e-61f8c845db6c
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 5e133f54-8f35-97df-4d5f-38698433c586
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0f70eb10-a45c-d81d-982d-1398752be18e
	Code lcsphsp2
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 5eb68355-1b29-1aba-c3af-58aa15b30c84
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/295c3aef-98c9-42ad-ab74-6cc771192372
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 03f91256-7eaf-4cd7-a07d-ec88c834a1c3
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_MultiKill_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488a4-7db0-4362-ae74-574f69a7a179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 05028956-c458-4d69-b4b0-384468d84149
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/cf2527dc-d7f5-4370-a2b2-d3b729b0fc01
	ParamY Persistence/StatCategories/DifficultyCategories/7324ee5d-0e58-408d-a9de-6c2ffb6e9b19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData c6ee2b57-52c7-407a-a1df-2f1145128f18
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_On_Y
	ParamX Persistence/StatCategories/SingleplayerWeaponStatCategories/ba43f2c2-ed11-4ae0-a26a-251655a53119
	ParamY Persistence/StatCategories/SingleplayerLevelCategories/cf2527dc-d7f5-4370-a2b2-d3b729b0fc01
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 83b0715a-8f2b-4712-9851-72a4533004d8
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) affdf24a-134d-49aa-927b-974238768852
		Code ACH28
		Description ID_P_SP_ACH_DESC_28
		NameSid ID_P_SP_ACH_NAME_28
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 10
AwardAchievementData 9134795b-64ce-4277-a4e3-03c5595493b1
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) ac0714f6-fc0c-4e48-a684-39b798985cc0
		Code ACH21
		Description ID_P_SP_ACH_DESC_21
		NameSid ID_P_SP_ACH_NAME_21
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 3
AwardAchievementData 6d6b0d5c-8ceb-41ec-b25c-2bc0a1226bce
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) c6ee2b57-52c7-407a-a1df-2f1145128f18
		Code ACH32
		Description ID_P_SP_ACH_DESC_32
		NameSid ID_P_SP_ACH_NAME_32
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 5
CriteriaData fb67a35c-6f2d-0f23-a3f4-6c19eda136a4
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488a4-7db0-4362-ae74-574f69a7a179
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData b566d05c-babc-4374-a81b-a74fbaf5b26d
	$::DataContainer
	CompletionValue 6000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN09_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 74520d5d-2d30-4309-99a0-e2f9eeaa47f2
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/d6161e7c-cb58-4ba1-a2e9-f87e2c31ffa6
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 214c2e5d-91d0-4b5b-85c7-8a8356cb7e54
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) aa076b98-4b23-4feb-b799-4e665167213b
		Code ACH26
		Description ID_P_SP_ACH_DESC_26
		NameSid ID_P_SP_ACH_NAME_26
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 18
AwardAchievementData 3c70af5d-8853-4ce5-b8c7-cfc0682852b9
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 98199e14-8479-42c9-90e8-16f5181d45c6
		Code ACH23
		Description ID_P_SP_ACH_DESC_23
		NameSid ID_P_SP_ACH_NAME_23
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 9
AwardData b57b7b5e-f34c-4ce7-7747-76d8f7517633
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9a871f8d-b424-f4bd-4d89-db2aed062c77
	Code lcspesp2
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 0ae9e95e-b058-4836-9fa4-9e20f602db7b
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 4e6b0967-59f2-44e5-ae5d-fdf5ff65bd48
	Code SP_as16
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_16
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as16
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid d6b0e769-cb07-4baa-8736-ce8635d44e7d
			Identifier 3743761792
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_arifles
			PersistentStorageCode *nullString*
			StringId U_SAR21
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData ff430c60-fdf0-4e50-9e58-c5836ff62154
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) b7b5252e-6dd1-4705-8c72-24a258d63c20
	Code SP_as18
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_18
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as18
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 6e35fee3-ec35-4cfb-80fd-6de1537f28af
			Identifier 1962137122
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_M82A3_SP
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 1a2c4261-6fcb-4cbe-927f-5ff568dcb70b
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) f82f042a-f77b-45cd-b407-f7acb3729f3f
		Code ACH11
		Description ID_P_SP_ACH_DESC_11
		NameSid ID_P_SP_ACH_NAME_11
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 20000
CriteriaData 5739e461-8e83-d56b-9be6-03df90edd446
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1aa6f0e8-cb0e-4728-87d8-ef33b555eee9
	ParamY Persistence/StatCategories/DifficultyCategories/f685dd66-9910-45d2-968a-70bdb1d8f65a
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardAchievementData 58d00962-9b80-464f-8155-a030d0182515
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 4b340acd-7289-4200-b3ec-a6e10e2a5de8
		Code ACH18
		Description ID_P_SP_ACH_DESC_18
		NameSid ID_P_SP_ACH_NAME_18
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 28
CriteriaData f9f8f363-6f05-44d5-8c39-f538419d0a0d
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid TOTAL SCORE
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 56f11765-d4ad-36e8-c3b4-7cd87c5d4beb
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 8c34f3ed-d958-878f-d6ac-3bd5f89eb209
	Code lcspnsp7
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 6ea62d66-050b-4d11-8c1b-21b3ed05e27b
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX *nullGuid*
	ParamY Persistence/StatCategories/DifficultyCategories/1aa4be2e-59a6-4462-9c62-6babe5a79b33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid HARD LEVELS COMPLETED
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 4e6b0967-59f2-44e5-ae5d-fdf5ff65bd48
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/b3be4164-c16a-4302-8a83-ac357bd3dae1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN16_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 6d811367-d205-417b-b8d2-0db226e97f00
	$::DataContainer
	CompletionValue 5000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28a6291d-e1aa-4663-bdbd-10fedb66edfc
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN22_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 35936167-5b03-4107-9302-fd500491536a
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
