AwardDataTree 4d628453-a1f9-4b00-909d-60de16e03924
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 6934735e-4c38-4e55-9f92-600bffb4b106
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) b9a7343e-2a33-495b-ba82-9c6d49d1350e
	Code drBO1
	Description ID_DRBO1_DESC
	NameSid ID_DRBO1_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drBO1
	ImageSmallName UI/Art/Persistence/DogTag/small/drBO1_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid f7bbb745-aa09-44c6-aed2-0d8a71597f33
			Identifier 2414921800
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drBO1
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 58aceb5e-f46b-4010-b415-8275a60a9757
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 815301c4-0b0a-4c94-b12e-b6b72f50266b
	Code drAR4
	Description ID_DRAR4_DESC
	NameSid ID_DRAR4_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drAR4
	ImageSmallName UI/Art/Persistence/DogTag/small/drAR4_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 709bfa7a-76ec-49c2-96a0-bbed5dd5c519
			Identifier 231923801
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drAR4
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 69b5165f-3db6-4ddb-a4b6-6044485f53c7
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_SecondsOn_X
	ParamX Persistence/StatCategories/LevelCategories/6d34b9c0-80e2-4b78-a111-22692e6ef2ab
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 272a4c5f-6c31-4e5c-886c-a2f053cf4ed3
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/2abffae7-bd03-4aaf-a146-be1235f7e6b5
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData e1006b5f-713a-4266-a952-eed0751ed5cc
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 2281f3e1-8e11-47d2-969f-c28e4c2ec1de
	Code xp2as01
	Description ID_P_XP2_AWARD_AS_01_DESC
	NameSid ID_P_XP2_AWARD_AS_01
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP2/UI/Art/Persistence/Award/Assignments/xp2as1
	ImageSmallName XP2/UI/Art/Persistence/Award/Assignments/Small/xp2as1_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies::array
		member(0)::CriteriaAward
			Award d1f4b491-9eaf-460b-ad63-bd3de721e22d
			Count 1
			Sid *nullString*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 500.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 14ce6c68-bcdf-41cf-8929-4c85d64f16d3
			Identifier 390849599
			UnlockScore 0
			Licenses::array
				member(0) xp2
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId DTS_XP2_TITANSOFSTEEL
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates XP1/Persistence/GateList/GateList1Unlock/f1d35b03-f4c4-47bf-928c-3edbaa9e1729
	Licenses::array
		member(0) xp2
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation False
AwardData e0977b5f-45eb-4a48-a78e-7bed68544fce
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code drAST05
	Description ID_P_XP5_DRAST_DESC
	NameSid ID_P_XP5_DRAST05_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP5/UI/Art/Persistence/DogTag/drAST05
	ImageSmallName XP5/UI/Art/Persistence/DogTag/small/drAST05_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid ed69fc06-d4f7-4d4a-9bf9-01f287c3abbd
			Identifier 2754939736
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP5_AST05
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses::array
		member(0) dt_leo
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 1d31b15f-5321-be49-3498-44b06e80e46f
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_GainedHighestUnlockInBucket_X
	ParamX Persistence/StatCategories/KitCategories/99246fe4-a784-41b8-919d-045e085b029b
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARCLASS
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 4414ef5f-112b-4063-94d9-55466a21a3ae
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/c862451b-88d9-43aa-8170-65c8876882f9
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 06623860-d2f6-434d-ab47-e4660c9d2b5d
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code dlMK3
	Description ID_DLMK3_DESC
	NameSid ID_DLMK3_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/dlMK3
	ImageSmallName UI/Art/Persistence/DogTag/small/dlMK3_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 1d8e7022-b3fd-48d7-a2a5-c80e5e56dd4f
			Identifier 3638332741
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drMK3r
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses::array
		member(0) axe
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 26e44360-9470-46e8-b207-d30b49944b1e
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 133003d3-d3dd-4c37-a949-8f39ce6db852
	Code drxp3CHLK
	Description ID_P_XP3_AWARDS_CHLK_DOGTAG_DESC
	NameSid ID_P_XP3_AWARDS_CHLK_DOGTAG_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName XP3/UI/Art/Persistence/Dogtag/DR_XP3_Chainlink
	ImageSmallName XP3/UI/Art/Persistence/Dogtag/small/DR_XP3_Chainlink_small
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 64fa9c13-54d4-4ac2-af2c-066dcf93c364
			Identifier 3861054402
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drXP3_CHLK
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses::array
		member(0) xp3
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData c412a160-10c9-2e53-d83c-c23c280f6cec
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 12f5f042-d91f-6c5a-ce19-72387990ca0c
	Code sshalever
	Description ID_P_WSTAR_DESC_SADDLEGUN
	NameSid ID_P_WSTAR_NAME_SADDLEGUN
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 9730710b-4af7-43f9-b884-9f2a3271a32f
			Identifier 375527153
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_SaddleGun
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5fac9ba9-001f-ba12-0c96-ed902296ef7d
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 3a13e560-0630-4f13-8dc7-e14c02eb6a27
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m37
	Description ID_P_AWARD_M37_DESC
	NameSid ID_P_AWARD_M37_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m37
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m37_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award bcff01ea-6484-4ec6-b524-50601e7c65eb
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 817b0761-6fdd-4476-ace7-18bd664ab03f
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 9c8fa9e9-1a89-4abd-8920-2d8414424111
	Code drPDW1
	Description ID_DRPDW1_DESC
	NameSid ID_DRPDW1_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/DogTag/drPDW1
	ImageSmallName UI/Art/Persistence/DogTag/small/drPDW1_small
	ImageFancyName *nullString*
	SoundName Sound/UI/Awards/UI_Awards_Basic_wav
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_DogTags
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 77b3be66-6274-43ec-8c0b-9fc7deaea885
			Identifier 2068449336
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId drPDW1
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/f132485c-409e-c796-544f-b82c1359b618
	Licenses *nullArray*
	Visible False
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData c8ed1b61-ec83-41ff-ac98-8420853dab39
	$::DataContainer
	CompletionValue 3.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/4c7d7216-d39f-4f93-a8ae-81876dc35cac
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_XP1_AWARD_AS_04_CRIT_2
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData 837c6161-110f-4de1-b85b-c2befa6d6703
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/697e5687-a0d8-415b-b663-64b4f9c1ba9b
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData bfc8a161-d152-44b8-adbd-f6d6df37358e
	$::DataContainer
	CompletionValue 6.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/ada2ccb9-884e-40cb-92eb-4803f78d4b5b
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 0716c461-a62c-4bfa-82a6-c4bcefdb771b
	$::DataContainer
	CompletionValue 5.0
	GateList *nullGuid*
	Measuring StatEvent_GainAward_X
	ParamX Persistence/StatCategories/AwardCategories/96f61965-a949-47ca-8014-0d35f9c0ff95
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 6e24e561-afb6-e7d9-888d-965c63a35d32
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) adf9aea1-c253-3593-db0b-e5b1b04dfa13
	Code sshagroza1
	Description ID_P_WSTAR_DESC_GROZA1
	NameSid ID_P_WSTAR_NAME_GROZA1
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 584eabef-7274-4539-be13-3eb608dbd528
			Identifier 849712475
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_Groza1
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5fac9ba9-001f-ba12-0c96-ed902296ef7d
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 8099e861-e72a-4e7f-8551-821be443eac4
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/8d69dca3-f31c-4333-a11a-42f40cef4832
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 99540762-519c-121b-bb62-679aadaa3b94
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) fc227159-2c4f-6319-dae1-c2249d8b04de
	Code sshaaws
	Description ID_P_WSTAR_DESC_AWS
	NameSid ID_P_WSTAR_NAME_AWS
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 2000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 50436450-e098-4e13-b8cf-17327700a439
			Identifier 1894114633
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_AWS
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList2/5fac9ba9-001f-ba12-0c96-ed902296ef7d
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData a65d4162-8519-4fdc-a7b7-cd8acf9b75b8
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 672d0a83-ad11-4de3-8d0f-c6b0b6219f04
		Code XP4ACH03
		Description ID_P_XP4_AWARD_ACH_03_DESC
		NameSid ID_P_XP4_AWARD_ACH_03_NAME
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses::array
			member(0) xp4
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardData 4de64662-a507-4e51-99a0-a60b9aa0772b
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria *nullArray*
	Code m33
	Description ID_P_AWARD_M33_DESC
	NameSid ID_P_AWARD_M33_NAME
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/Medals/m33
	ImageSmallName UI/Art/Persistence/Award/Medals/small/m33_small
	ImageFancyName *nullString*
	SoundName Sound/UI/UI_inGame_Notification_Wave
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies::array
		member(0)::CriteriaAward
			Award 087e5bb8-ee9c-4670-8fcf-5539ea7e2905
			Count 50
			Sid *nullString*
	Group AwardGroup_Medals
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 5000.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 53c89e62-7daa-9826-2685-bf669f39981b
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 673ede28-91e4-c5ab-2ae6-77dc9173f5fb
	Code ssclbe
	Description ID_P_CLASS_STAR_DESC_ENGINEER
	NameSid ID_P_CLASS_STAR_NAME_ENGINEER
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/ServiceStar
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Limited
	MaxRepetitions 100
	Dependencies *nullArray*
	Group AwardGroup_Star
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 10000.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid cd765691-7353-4dbb-939a-d4aabb60f12c
			Identifier 3776934220
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId Battlepack_ServiceStar_Engineer
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/ServiceStarGateList6/485109bc-3202-4f8f-1dd5-fad4b0bf91c5
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData c4b5a262-13fa-4305-8021-a5bc63f19847
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_CaptureCapturePoint
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid Global Flag Captures
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 9f9edd62-fd22-cfff-2865-c58c989838df
	$::DataContainer
	CompletionValue 100.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/db5b9907-4959-4e16-947a-46afd171f0ae
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid P_STARWEAPON
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 57e2e362-edb1-4b80-9e63-27398ea23af4
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_KillWith_X_As_Y
	ParamX Persistence/StatCategories/WeaponStatCategories/bd222892-8ba0-43d8-93b9-1cb5f58a2062
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 81a90363-a028-4c09-b02a-03dfcdeee20b
	$::DataContainer
	CompletionValue 500.0
	GateList *nullGuid*
	Measuring StatEvent_Kill_In_X
	ParamX Persistence/StatCategories/VehicleCategories/a056c29d-54cc-4a20-bdfb-cb059779ae1e
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 42693963-4ba3-4501-a4bc-64d6a2223233
	$::DataContainer
	CompletionValue 10.0
	GateList *nullGuid*
	Measuring StatEvent_CommanderScanAssist
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
