WorldPartData ef2d07b5-6a09-43ff-b59d-6f378f69df24
	Realm Realm_Server
	Default True
EventGateEntityData 4aa458df-515e-473a-9a42-b685dec39fad
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77879519
	Realm Realm_Server
	Default True
SyncedSequenceEntityData c43a62df-955c-4dc1-84dc-882c51b34542
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 104489695
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(5)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 427
			member(6)::SequenceEventData
				Event::EventSpec
					Id -96711350
				Time 489
			member(7)::SequenceEventData
				Event::EventSpec
					Id 332312223
				Time 670
			member(8)::SequenceEventData
				Event::EventSpec
					Id -394102871
				Time 875
			member(9)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 943
			member(10)::SequenceEventData
				Event::EventSpec
					Id 321868808
				Time 1119
			member(11)::SequenceEventData
				Event::EventSpec
					Id 1305011484
				Time 1136
			member(12)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1154
			member(13)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1198
			member(14)::SequenceEventData
				Event::EventSpec
					Id 1108905501
				Time 1343
		SequenceStartTime 0
		SequenceLength 1500
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance0
			member(1) Instance22
			member(2) Instance27
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
EventGateEntityData 0f6a6ae3-c876-4046-a2e9-818dfe08ffb2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 124414691
	Realm Realm_ClientAndServer
	Default True
SoundEntityData e78000e4-0483-4b67-8aa9-bf06f9bf2a2d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 461373668
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/b3498ccc-6573-46b9-8847-4ee1a1a961d1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
ObjectVariationMultiSwitchEntityData 2efc89e8-e2ab-4056-bae8-c1920e837182
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 419203560
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4cacb40c-9acd-b75d-08dd-8976a417764d
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit True
EventGateEntityData d7c6cde8-5187-4957-b7c9-6bf48f997c4c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96914920
	Realm Realm_Server
	Default True
SyncedSequenceEntityData 8258e2e8-4036-4f0b-9fcf-4110f5971a9d
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 106488552
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(6)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(7)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 494
			member(8)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 526
			member(9)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 553
			member(10)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 571
			member(11)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 692
			member(12)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 722
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 889
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 940
			member(16)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 958
			member(17)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 988
			member(18)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1012
			member(19)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 1173
			member(20)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1195
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1752
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1861
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1943
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1963
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1990
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2014
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2031
			member(28)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2090
			member(29)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2108
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2124
			member(31)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2190
			member(32)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(34)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2274
			member(35)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2293
			member(36)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2322
			member(37)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2342
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(39)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(40)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2489
			member(41)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2491
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(43)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(44)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2571
			member(45)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2658
			member(46)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2683
			member(47)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2705
			member(48)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2709
			member(49)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2734
			member(50)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
			member(51)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
		SequenceStartTime 0
		SequenceLength 3000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance26
			member(1) Instance6
			member(2) Instance11
			member(3) Instance8
			member(4) Instance7
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
CompareBoolEntityData e1130bed-b862-470c-800b-bd3059a2432e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 420678637
	Realm Realm_ClientAndServer
	Bool False
	TriggerOnPropertyChange True
	TriggerOnStart False
	AlwaysSend False
SyncedSequenceEntityData 059630ee-db4f-4093-afdb-4d7af66f3780
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 127283438
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 4
			member(6)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(7)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 494
			member(8)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 526
			member(9)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 553
			member(10)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 571
			member(11)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 692
			member(12)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 722
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 889
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 940
			member(16)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 958
			member(17)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 988
			member(18)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1012
			member(19)::SequenceEventData
				Event::EventSpec
					Id -1812277147
				Time 1173
			member(20)::SequenceEventData
				Event::EventSpec
					Id 373839792
				Time 1195
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1752
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1861
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1943
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 1963
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 1990
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2014
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2031
			member(28)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2090
			member(29)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2108
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2124
			member(31)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2190
			member(32)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2258
			member(34)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2274
			member(35)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2293
			member(36)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2322
			member(37)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2342
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(39)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2445
			member(40)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2489
			member(41)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2491
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(43)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2547
			member(44)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2571
			member(45)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2658
			member(46)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2683
			member(47)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 2705
			member(48)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2709
			member(49)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2734
			member(50)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
			member(51)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 2740
		SequenceStartTime 0
		SequenceLength 3000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance20
			member(1) Instance17
			member(2) Instance14
			member(3) Instance2
			member(4) Instance3
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
EventGateEntityData 17085df1-6507-4ecb-8291-1546817a426d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 117988849
	Realm Realm_ClientAndServer
	Default False
CompareBoolEntityData c042fdf2-8ba7-4cc9-8509-b237b582518c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 407043570
	Realm Realm_ClientAndServer
	Bool False
	TriggerOnPropertyChange True
	TriggerOnStart False
	AlwaysSend False
SoundEntityData 98609df8-f0f4-4024-bda3-fb1e47e86507
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442539512
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300cddd-ed67-4d99-8e7f-c33fa6b56da5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventAndGateEntityData 60f7dff9-cd55-4819-8bb1-b17085baee08
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 83353593
	Realm Realm_Server
	EventCount 5
SyncedBoolEntityData ddffddfa-7039-4a0d-815e-924f146c4fc3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 100654586
	In True
PropertyCastEntityData af4565fb-9867-4d02-ac3d-619036ca91c9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 423978491
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedBoolEntityData eac7bafe-4c40-4371-a83a-ed6854413c86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80198398
	In True
SyncedBoolEntityData 42ac43ff-abed-49e0-b20a-f03f26788594
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 78398463
	In True
FloatPropertyTrackData Instance0
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 2.0
		member(3) 1.0
		member(4) 0.10000000149011612
FloatPropertyTrackData Instance1
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 3.0
		member(2) 30.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance2
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250
			Times::array
				member(0) 0
				member(1) 1865
				member(2) 1944
				member(3) 1965
				member(4) 1991
				member(5) 2013
				member(6) 2034
				member(7) 2109
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 1.5
		member(6) 0.10000000149011612
		member(7) 3.0
FloatPropertyTrackData Instance3
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1755966258
			Times::array
				member(0) 0
				member(1) 963
				member(2) 992
				member(3) 1018
				member(4) 1071
				member(5) 1139
				member(6) 1177
				member(7) 1202
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.25
		member(3) 4.0
		member(4) 3.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
FloatPropertyTrackData Instance4
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315548
			Times::array
				member(0) 0
				member(1) 500
				member(2) 529
				member(3) 555
				member(4) 575
				member(5) 696
				member(6) 724
				member(7) 755
				member(8) 1246
				member(9) 1284
				member(10) 1322
				member(11) 1354
				member(12) 1397
				member(13) 1500
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 10.0
		member(3) 8.0
		member(4) 10.0
		member(5) 25.0
		member(6) 8.0
		member(7) 25.0
		member(8) 25.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 25.0
		member(13) 25.0
FloatPropertyTrackData Instance5
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268214
			Times::array
				member(0) 0
				member(1) 1089
				member(2) 1113
				member(3) 1159
				member(4) 1352
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 2.0
		member(2) 10.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance6
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2251
				member(7) 2275
				member(8) 2295
				member(9) 2321
				member(10) 2344
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 2.0
		member(2) 10.0
		member(3) 2.0
		member(4) 15.0
		member(5) 25.0
		member(6) 25.0
		member(7) 8.0
		member(8) 25.0
		member(9) 10.0
		member(10) 25.0
FloatPropertyTrackData Instance7
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1755966258
			Times::array
				member(0) 0
				member(1) 963
				member(2) 992
				member(3) 1018
				member(4) 1071
				member(5) 1139
				member(6) 1177
				member(7) 1202
				member(8) 1240
				member(9) 1316
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 15.0
		member(2) 5.0
		member(3) 25.0
		member(4) 8.0
		member(5) 25.0
		member(6) 5.0
		member(7) 25.0
		member(8) 10.0
		member(9) 25.0
FloatPropertyTrackData Instance8
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250
			Times::array
				member(0) 0
				member(1) 1865
				member(2) 1944
				member(3) 1965
				member(4) 1991
				member(5) 2013
				member(6) 2034
				member(7) 2109
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 8.300000190734863
		member(3) 33.20000076293945
		member(4) 8.0
		member(5) 12.449999809265137
		member(6) 2.0
		member(7) 25.0
FloatPropertyTrackData Instance9
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250
			Times::array
				member(0) 0
				member(1) 2599
				member(2) 2628
				member(3) 2654
				member(4) 2674
				member(5) 2795
				member(6) 2823
				member(7) 2854
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 10.0
		member(3) 8.0
		member(4) 10.0
		member(5) 25.0
		member(6) 1.5
		member(7) 25.0
FloatPropertyTrackData Instance10
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
			Times::array
				member(0) 0
				member(1) 798
				member(2) 844
				member(3) 1032
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 1.0
		member(3) 0.10000000149011612
FloatPropertyTrackData Instance11
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 2195
				member(2) 2254
				member(3) 2450
				member(4) 2491
				member(5) 2557
				member(6) 2588
				member(7) 2632
				member(8) 2661
				member(9) 2687
				member(10) 2707
				member(11) 2741
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 2.0
		member(2) 5.0
		member(3) 2.0
		member(4) 2.0
		member(5) 8.0
		member(6) 15.0
		member(7) 15.0
		member(8) 2.0
		member(9) 35.0
		member(10) 10.0
		member(11) 25.0
FloatPropertyTrackData Instance12
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
			Times::array
				member(0) 0
				member(1) 878
				member(2) 902
				member(3) 948
				member(4) 1141
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 2.0
		member(2) 10.0
		member(3) 1.0
		member(4) 2.0
FloatPropertyTrackData Instance13
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268214
			Times::array
				member(0) 0
				member(1) 1003
				member(2) 1049
				member(3) 1242
		InterpolationType InterpolationType_None
	Values::array
		member(0) 25.0
		member(1) 20.0
		member(2) 1.0
		member(3) 2.0
FloatPropertyTrackData Instance14
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 2195
				member(2) 2254
				member(3) 2450
				member(4) 2491
				member(5) 2557
				member(6) 2588
				member(7) 2632
				member(8) 2661
				member(9) 2687
				member(10) 2707
				member(11) 2741
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 0.10000000149011612
		member(2) 1.0
		member(3) 2.0
		member(4) 0.10000000149011612
		member(5) 1.5
		member(6) 3.0
		member(7) 3.0
		member(8) 1.0
		member(9) 4.0
		member(10) 1.0
		member(11) 3.0
FloatPropertyTrackData Instance15
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2246
				member(7) 2276
				member(8) 2313
				member(9) 2349
				member(10) 2997
				member(11) 3021
				member(12) 3041
				member(13) 3067
				member(14) 3090
				member(15) 3260
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 0.0
		member(2) 10.0
		member(3) 0.5
		member(4) 2.0
		member(5) 25.0
		member(6) 25.0
		member(7) 2.0
		member(8) 25.0
		member(9) 2.0
		member(10) 25.0
		member(11) 2.0
		member(12) 25.0
		member(13) 10.0
		member(14) 25.0
		member(15) 25.0
FloatPropertyTrackData Instance16
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 3434
				member(2) 3463
				member(3) 3489
				member(4) 3509
				member(5) 3630
				member(6) 3658
				member(7) 3689
				member(8) 4180
				member(9) 4218
				member(10) 4256
				member(11) 4288
				member(12) 4331
				member(13) 4434
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
		member(8) 3.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 3.0
		member(13) 3.0
FloatPropertyTrackData Instance17
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315545
			Times::array
				member(0) 0
				member(1) 1710
				member(2) 1760
				member(3) 2094
				member(4) 2128
				member(5) 2163
				member(6) 2251
				member(7) 2275
				member(8) 2295
				member(9) 2321
				member(10) 2344
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 0.10000000149011612
		member(2) 1.0
		member(3) 0.5
		member(4) 2.0
		member(5) 3.0
		member(6) 3.0
		member(7) 2.0
		member(8) 3.0
		member(9) 1.0
		member(10) 3.0
FloatPropertyTrackData Instance18
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268212
			Times::array
				member(0) 0
				member(1) 400
				member(2) 424
				member(3) 470
				member(4) 663
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 3.0
		member(2) 2.0
		member(3) 1.0
		member(4) 0.10000000149011612
FloatPropertyTrackData Instance19
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 193454250
			Times::array
				member(0) 0
				member(1) 2599
				member(2) 2628
				member(3) 2654
				member(4) 2674
				member(5) 2795
				member(6) 2823
				member(7) 2854
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
FloatPropertyTrackData Instance20
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315548
			Times::array
				member(0) 0
				member(1) 500
				member(2) 529
				member(3) 555
				member(4) 575
				member(5) 696
				member(6) 724
				member(7) 755
				member(8) 857
				member(9) 895
				member(10) 933
		InterpolationType InterpolationType_Linear
	Values::array
		member(0) 0.10000000149011612
		member(1) 3.0
		member(2) 1.0
		member(3) 4.0
		member(4) 1.0
		member(5) 3.0
		member(6) 1.5
		member(7) 3.0
		member(8) 3.0
		member(9) 2.0
		member(10) 3.0
FloatPropertyTrackData Instance21
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315546
			Times::array
				member(0) 0
				member(1) 3434
				member(2) 3463
				member(3) 3489
				member(4) 3509
				member(5) 3630
				member(6) 3658
				member(7) 3689
				member(8) 4180
				member(9) 4218
				member(10) 4256
				member(11) 4288
				member(12) 4331
				member(13) 4434
		InterpolationType InterpolationType_None
	Values::array
		member(0) 2.0
		member(1) 25.0
		member(2) 10.0
		member(3) 8.0
		member(4) 10.0
		member(5) 25.0
		member(6) 1.5
		member(7) 25.0
		member(8) 25.0
		member(9) 1.5
		member(10) 5.0
		member(11) 2.0
		member(12) 25.0
		member(13) 25.0
FloatPropertyTrackData Instance22
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id 957268215
			Times::array
				member(0) 0
				member(1) 878
				member(2) 902
				member(3) 948
				member(4) 1141
		InterpolationType InterpolationType_None
	Values::array
		member(0) 1.0
		member(1) 2.0
		member(2) 2.0
		member(3) 1.0
		member(4) 0.10000000149011612
FloatPropertyTrackData Instance23
	$::SimplePropertyTrackData
		$::PropertyTrackData
			$::DataContainer
			Id -1169315548
			Times::array
				member(0) 0
				member(1) 500
				member(2) 529
				member(3) 555
				member(4) 575
				member(5) 696
				member(6) 724
				member(7) 755
				member(8) 1246
				member(9) 1284
				member(10) 1322
