WorldPartData 33f87870-49e2-46e9-a464-e5c892f7b35d
						$::DataContainer
					Flags 1697948106
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 535317cb-a801-4477-9239-688e32bf4991
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 89331659
	Realm Realm_Server
	Default True
BFFollowWaypointsOrderEntityData 1b5388cd-1b05-4ab6-b0f9-8eef4297c893
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1699973325
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
DelayEntityData b8a1d2cd-e0e6-48b0-b263-08f448b84626
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77714125
	Delay 1.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
GeometryTriggerEntityData a3c5d9d4-1fc8-4919-941c-6e51fdfdc25c
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1707465172
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
EventAndGateEntityData 65049cd8-62bf-4c14-88c7-0f6c47e6f48e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 84188376
	Realm Realm_Server
	EventCount 3
BFUseWaypointsEntityData 0f1b1cd9-0fc2-4e06-9954-982170ac15e7
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1696275673
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_Idle
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
RandomDelayEntityData af76bcd9-45c1-4ce6-b250-719d63390af7
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 91667673
	MinDelay 0.10000000149011612
	MaxDelay 0.4000000059604645
	Realm Realm_Server
	AutoStart False
	RunOnce False
	TrueRandom False
GeometryTriggerEntityData e006e1d9-e0b0-4f43-b195-bc9f3d18d791
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1611063769
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled True
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFollowWaypointsOrderEntityData d2164cdb-c2f3-4716-8a19-e07f777ba42c
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679183067
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
DelayEntityData 87643ddd-4100-4aea-93cc-fc9ee2fcbe2a
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 90455517
	Delay 3.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 861a70e0-4ada-4957-93f0-c2bb8842aabf
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1679454432
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BoolEntityData fdf67de0-faac-4abb-a856-11b1fc19e4fd
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 32931296
	Realm Realm_ClientAndServer
	DefaultValue True
GeometryTriggerEntityData a6eae9e0-4b45-4517-a6b5-f055f170b061
	$::AreaTriggerEntityData
		$::TriggerEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1693116896
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 0.0
						y 0.0
						z 0.0
			Delay 0.0
			RunOnce True
			Enabled False
		GeometryTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		Include ATPlayers
		Radius 0.0
		InsideAreaEventRepeatTime 0.0
		TeamOfAllies Team1
		UseCharacterEntity False
		UseRadiusWithGeometryTransform False
		OneInsideAreaEventPerSoldier False
		TriggerOnlyOnLeave False
		ResetOnEnable False
		TriggerOnLeaveOnDeath True
		TriggerOnLeaveOnDisable False
BFFollowWaypointsOrderEntityData 324f0ae1-1144-4b02-b8ea-ac931134bc78
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1682901729
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 081307e2-05ad-4445-a52f-4c6ec72fd2bd
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1678968802
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData 611ccfe2-b506-438b-bbb0-ee0545736e0f
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1696387042
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_OnlyToStartPoint
	StartAtGeometricallyClosestWaypoint False
EventGateEntityData 92f6e1e2-761e-4e8f-851a-734a2f90d77d
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 49734114
	Realm Realm_Client
	Default True
DelayEntityData 4bf706e8-7252-4014-8e5c-f83abdbedd00
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 66520808
	Delay 10.0
	Realm Realm_Client
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
DelayEntityData 074943ed-0e2b-4f8e-84cc-383cba546258
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 122242029
	Delay 2.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFUseWaypointsEntityData 8b714eef-9df7-4548-b557-8db18e121dfb
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1701924591
		AutoActivate False
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	Priority ExecutionPriority_Idle
	TacticCondition TacticsEnumeration_None
	StartAtGeometricallyClosestWaypoint False
	AllowAIControlAfterDestinationReached True
DelayEntityData 921669f0-f70b-4d93-9514-af419fe7317e
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68577776
	Delay 2.0
	Realm Realm_Server
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
VoiceOverConversationEntityData dc7ab2f0-5762-46e2-bf51-776b71c0b3c3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1652208368
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance71
			member(1) Instance59
			member(2) Instance80
		Tracks::array
			member(0) Instance96
			member(1) Instance99
			member(2) Instance98
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 21
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 3769562347
			SourceId 383903146
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 2464542320
			SourceId 2035517649
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce True
	NeedsTriggerResult True
EventGateEntityData 7de93af2-33fb-4d80-92a2-a926b27c36c9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 65616626
	Realm Realm_Client
	Default True
EventGateEntityData 8bc328f3-ab5d-4587-9524-e278d1015086
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 63121651
	Realm Realm_Client
	Default True
BFCancelOrderEntityData e9d64bf4-98ca-431d-8193-d7ce51063446
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1708542964
VoiceOverConversationEntityData 1efb6ff5-d101-4534-a596-b3ea2fb6ad6c
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1660645365
	Conversation::VoiceOverConversationInfo
		Groups::array
			member(0) Instance69
			member(1) Instance73
			member(2) Instance61
		Tracks::array
			member(0) Instance89
			member(1) Instance97
			member(2) Instance101
		Pronunciations *nullArray*
		InterruptMode VoiceOverConversationInterruptMode_Allow
		Priority 10
		QueueMode VoiceOverConversationQueueMode_Always
		Relevancy 1000.0
		LastSequenceIndex 3
	TrackInfos::array
		member(0)::VoiceOverConversationEntityTrackInfo
			TakeControlId 334157054
			SourceId 536114591
		member(1)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1369170505
			SourceId 3006280
		member(2)::VoiceOverConversationEntityTrackInfo
			TakeControlId 1648085049
			SourceId 478761144
	TriggerDelay 0.0
	FinishedDelay 0.0
	PronunciationIndex 0
	RunOnce False
	NeedsTriggerResult True
BFCombatBehaviorEntityData 9309ecf7-b9d8-4b40-b8c6-f8b2069e82d8
	$::BFParameterEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1695149303
		AutoActivate False
	CombatEnvironment CombatEnvironment_Default
	AllowFire False
	AllowFireDuringScriptedAnimations False
	AllowDetectHuman False
	LessAggressiveToHuman False
	IsOnHumanSquad False
EventAndGateEntityData 4eac2bf9-c87c-4874-a990-0d7f41bd03ec
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 78392313
	Realm Realm_Server
	EventCount 4
FollowWaypointsEntityData 0d7862fa-ef9a-429d-9b60-c806a2c76cb2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1702388474
	TypeOfRoute RouteStop
	UsePathFinding False
	StartAtGeometricallyClosestWaypoint False
BFFollowWaypointsOrderEntityData c20596fa-3399-4752-9036-38080d012895
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1678087930
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
CompareBoolEntityData 7fd5f8fb-4612-4963-85f1-f76411739a49
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 500562171
	Realm Realm_Server
	Bool False
	TriggerOnPropertyChange False
	TriggerOnStart False
	AlwaysSend False
DelayEntityData 9956fbfc-5d2a-431f-a0e0-44090c532128
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 123141116
	Delay 2.0
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
BFFollowWaypointsOrderEntityData 259140fe-de98-400e-8b49-13609d40ccd2
	$::BFOrderEntityBaseData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1704018174
	TypeOfRoute RouteStop
	PathFinding PathfindingChoice_Off
	StartAtGeometricallyClosestWaypoint False
TransformPartPropertyTrackData Instance0
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_TranslationX
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 0
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance1
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_RotationX
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 15
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance2
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_TranslationY
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 5
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance3
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_RotationY
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 20
	KeyCount 5
	Weighted False
	IsStatic False
TransformPartPropertyTrackData Instance4
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_RotationZ
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 25
	KeyCount 5
	Weighted False
	IsStatic True
TransformPartPropertyTrackData Instance5
	$::PropertyTrackData
		$::DataContainer
		Id 2088749075
		Times *nullArray*
	Resource 9322130229288220629 #levels/sp/sp_airfield/animtrackdata/6f137423-2282-41e7-9b0a-c676ec19bd32_door
	TransformPart TransformPart_TranslationZ
	PreInfinity CurveInfinityType_Constant
	PostInfinity CurveInfinityType_Constant
	Values *nullArray*
	EvaluatorFps 1.0
	KeyStartIndex 10
	KeyCount 5
	Weighted False
	IsStatic True
VoiceOverDialogClip Instance6
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l019/85d5f6c2-77d4-60f0-2ecb-51e20230aa2f
	OffsetReferences::array
		member(0) Instance34
	Events *nullGuid*
	SequenceIndex 18
VoiceOverDialogClip Instance7
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l022/fae84160-8f7c-8fac-5edb-a034fad913b6
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance8
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l008/fbd8bc8c-8134-8e26-b574-cafc630fb2e9
	OffsetReferences::array
		member(0) Instance46
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance9
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l006/975808fd-4ada-2388-6ad5-9f501fe5fcc6
	OffsetReferences::array
		member(0) Instance33
	Events *nullGuid*
	SequenceIndex 5
VoiceOverDialogClip Instance10
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l012/fe4d11eb-6491-2234-d829-0f15a7957e53
	OffsetReferences::array
		member(0) Instance56
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance11
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l006/23f10706-24d9-334e-9926-ee31de7a7ec1
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance12
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s14_l005/f4d6a286-c8cd-3b5b-3744-10c8cf2023fa
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance13
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l009/30981088-a0cc-7f98-e6b4-c6068269f092
	OffsetReferences::array
		member(0) Instance47
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance14
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l018/0720b407-cda2-d190-e2b4-e9557e7f0223
	OffsetReferences::array
		member(0) Instance31
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance15
	$::DataContainer
	MinOffset 0.4000000059604645
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l007/30beaa66-27e1-021d-e0e7-392c427cceb0
	OffsetReferences::array
		member(0) Instance9
	Events *nullGuid*
	SequenceIndex 6
VoiceOverDialogClip Instance16
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l002/d7af515f-48b8-5199-62e3-ed8490c14588
	OffsetReferences::array
		member(0) Instance57
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance17
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s14_l006/307103fa-a6b3-0b8e-c099-71a3c22af48f
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance18
	$::DataContainer
	MinOffset -0.3499999940395355
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l015/73c7064c-5491-7f7e-9b9f-a61d0d23eac2
	OffsetReferences::array
		member(0) Instance22
	Events *nullGuid*
	SequenceIndex 6
VoiceOverDialogClip Instance19
	$::DataContainer
	MinOffset 0.30000001192092896
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l017/ba7bd128-5ba4-dbd9-afd3-b6bc4b55ef9e
	OffsetReferences::array
		member(0) Instance53
	Events *nullGuid*
	SequenceIndex 16
VoiceOverDialogClip Instance20
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l018/2283048e-46e2-274d-eac0-49779640c5e4
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance21
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s14_l013/5eef9226-91f6-c377-0e52-5c6bd113efd3
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance22
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l014/9b7214b7-9ae3-ad7e-11d8-7d005f0a95ce
	OffsetReferences::array
		member(0) Instance50
	Events *nullGuid*
	SequenceIndex 5
VoiceOverDialogClip Instance23
	$::DataContainer
	MinOffset 0.30000001192092896
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l012/b1fd120f-2f5d-5aa9-6319-6b36109c1a0b
	OffsetReferences::array
		member(0) Instance30
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance24
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l023/dcee0860-64c0-9fea-74af-3dac1b7be384
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance25
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l021/891d4250-5f19-cc81-13af-15baf2f2e413
	OffsetReferences::array
		member(0) Instance51
	Events *nullGuid*
	SequenceIndex 20
VoiceOverDialogClip Instance26
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l015/13a902d1-8214-c612-0769-b9dbc7074946
	OffsetReferences::array
		member(0) Instance40
	Events *nullGuid*
	SequenceIndex 14
VoiceOverDialogClip Instance27
	$::DataContainer
	MinOffset 2.299999952316284
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l010/abaa36b2-0e96-3606-c30f-28d04ce53593
	OffsetReferences::array
		member(0) Instance45
	Events *nullGuid*
	SequenceIndex 3
VoiceOverDialogClip Instance28
	$::DataContainer
	MinOffset 0.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l021/8e1f4a41-62fc-d237-7281-1758e09ed622
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance29
	$::DataContainer
	MinOffset 1.0
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l016/c3e42685-da8f-d0df-6f02-5f8c4fd07f71
	OffsetReferences::array
		member(0) Instance49
	Events *nullGuid*
	SequenceIndex 1
VoiceOverDialogClip Instance30
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s13_l011/a860923a-d2d3-d934-df94-4506fda8a8e4
	OffsetReferences *nullArray*
	Events *nullGuid*
	SequenceIndex 0
VoiceOverDialogClip Instance31
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Airfield/vo_en_sp_airfield_s12_l017/2f034e11-c057-e1c2-bdaf-149289329acd
	OffsetReferences::array
		member(0) Instance29
	Events *nullGuid*
	SequenceIndex 2
VoiceOverDialogClip Instance32
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l012/20cb57af-5380-ccde-2469-30f8401dcd19
	OffsetReferences::array
		member(0) Instance41
	Events *nullGuid*
	SequenceIndex 11
VoiceOverDialogClip Instance33
	$::DataContainer
	MinOffset 0.5
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l005/e0764524-85d1-e91c-a4d3-f0c87943c85c
	OffsetReferences::array
		member(0) Instance38
	Events *nullGuid*
	SequenceIndex 4
VoiceOverDialogClip Instance34
	$::DataContainer
	MinOffset 0.30000001192092896
	MaxOffset 0.0
	Takes::array
		member(0)::VoiceOverDialogTake
			Wave Sound/VO/SP/SP_Idle_Airfield/vo_en_sp_airfield_idle_5_l018/e58ae0c4-e728-bdf8-b081-17ca7522b861
	OffsetReferences::array
		member(0) Instance19
	Events *nullGuid*
	SequenceIndex 17
VoiceOverDialogClip Instance35
	$::DataContainer
