WorldPartData 6f3557a4-82d7-46a1-9c36-b3f3489611ea
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance24
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29532353
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2e8573e6-383f-4dc2-bd79-41a57bf9c3ac
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9800931811332703
			y 0.021330701187253
			z 0.1973889023065567
		up::Vec3
			x 0.035741161555051804
			y 0.9590126872062683
			z -0.28110021352767944
		forward::Vec3
			x -0.19529451429843903
			y 0.2825593948364258
			z 0.9391593337059021
		trans::Vec3
			x 149.4071044921875
			y 64.12494659423828
			z 339.68572998046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance25
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28688073
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2e8573e6-383f-4dc2-bd79-41a57bf9c3ac
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.23642142117023468
			y -0.04285205900669098
			z 0.9707052707672119
		up::Vec3
			x -0.9615210294723511
			y -0.13356202840805054
			z -0.24008068442344666
		forward::Vec3
			x 0.13993734121322632
			y -0.9901135563850403
			z -0.009626219980418682
		trans::Vec3
			x 147.02647399902344
			y 64.24038696289062
			z 336.78094482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance26
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11598547
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2e8573e6-383f-4dc2-bd79-41a57bf9c3ac
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.12789949774742126
			y -0.030602525919675827
			z 0.9913149476051331
		up::Vec3
			x -0.987959623336792
			y -0.08379761874675751
			z -0.13005347549915314
		forward::Vec3
			x 0.08704984188079834
			y -0.9960128664970398
			z -0.019516386091709137
		trans::Vec3
			x 162.02630615234375
			y 64.29948425292969
			z 338.72900390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance27
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14979034
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/b4902a75-fa7c-4af1-a676-08207c6cef93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9596332311630249
			y 0.0
			z -0.28125444054603577
		up::Vec3
			x -5.4762260504048754e-08
			y 1.0
			z -1.8684748681607743e-07
		forward::Vec3
			x 0.28125444054603577
			y 1.9470718370939721e-07
			z 0.9596332311630249
		trans::Vec3
			x 90.65741729736328
			y 64.02224731445312
			z 348.54156494140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance28
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21482469
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2e8573e6-383f-4dc2-bd79-41a57bf9c3ac
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9821218252182007
			y 0.0007095179171301425
			z 0.18824519217014313
		up::Vec3
			x 0.005536987911909819
			y 0.9994514584541321
			z -0.03265487402677536
		forward::Vec3
			x -0.18816517293453217
			y 0.03311338648200035
			z 0.9815790057182312
		trans::Vec3
			x 174.85623168945312
			y 64.18782806396484
			z 342.52099609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance29
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15885031
	Blueprint Objects/Props/TrafficCone_01/TrafficCone_01/b4902a75-fa7c-4af1-a676-08207c6cef93
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y -0.1443365067243576
			z -0.9895287156105042
		forward::Vec3
			x 0.0
			y 0.9895287156105042
			z -0.1443365067243576
		trans::Vec3
			x 134.40524291992188
			y 64.16020202636719
			z 342.9331970214844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23780852
	Blueprint levels/sp/sp_airfield/prefabs/art/pf_container_04_nongroupable_autogen_Win32/570da3c7-ecbf-3662-a234-9af6c27bd5c9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4765748679637909
			y 0.0
			z 0.8791338801383972
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8791338801383972
			y 0.0
			z -0.4765748679637909
		trans::Vec3
			x 249.19644165039062
			y 65.82837677001953
			z 364.9996032714844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance31
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13133817
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2e8573e6-383f-4dc2-bd79-41a57bf9c3ac
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9847180843353271
			y 0.0006564097129739821
			z 0.17415496706962585
		up::Vec3
			x 0.008102702908217907
			y 0.9987373948097229
			z -0.049579184502363205
		forward::Vec3
			x -0.17396773397922516
			y 0.05023264139890671
			z 0.9834693670272827
		trans::Vec3
			x 168.91921997070312
			y 64.1733627319336
			z 341.48187255859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData Instance32
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22903036
	Blueprint Objects/Props/DemonstrationFence_01/DemonstrationFence_01_Banger/2e8573e6-383f-4dc2-bd79-41a57bf9c3ac
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9856489896774292
			y 0.0006362535641528666
			z 0.16880705952644348
		up::Vec3
			x 0.016399988904595375
			y 0.9949016571044922
			z -0.09950794279575348
		forward::Vec3
			x -0.16800975799560547
			y 0.10084831714630127
			z 0.9806132912635803
		trans::Vec3
			x 171.79869079589844
			y 64.18576049804688
			z 341.9734802246094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
EffectReferenceObjectData Instance33
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 15348993
		Blueprint FX/Levels/SP_Airfield/FX_CharacterVisibilitySmoke_01/27527fa2-7f15-fed1-a322-6d4cccee0931
		BlueprintTransform::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.0
			trans::Vec3
				x 85.1200942993164
				y 64.0009765625
				z 362.3052978515625
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
EffectReferenceObjectData Instance34
	$::ReferenceObjectData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 7234099
		Blueprint FX/Levels/SP_Airfield/FX_CharacterVisibilitySmoke_01/27527fa2-7f15-fed1-a322-6d4cccee0931
		BlueprintTransform::LinearTransform
			right::Vec3
				x 0.9569403529167175
				y 0.0
				z -0.290284663438797
			up::Vec3
				x 0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.290284663438797
				y 0.0
				z 0.9569403529167175
			trans::Vec3
				x 86.21159362792969
				y 64.0009765625
				z 357.94158935546875
		ObjectVariation *nullGuid*
		StreamRealm StreamRealm_None
		RadiosityTypeOverride RadiosityTypeOverride_None
		CastSunShadowEnable True
		CastReflectionEnable True
		Excluded False
	AutoStart True
LocalWindForceSphereEntityData Instance35
	$::LocalWindForceEntityBaseData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 4944388
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 104.19432067871094
					y 65.02849578857422
					z 360.3595275878906
		Strength 5.0
		Variation 0.20000000298023224
		VariationRate 0.20000000298023224
		MicroVariation 0.0
		Hardness 0.10000000149011612
		ForceAsInstantVelocity 0.0
	Radius 5.0
LocalWindForceSphereEntityData Instance36
	$::LocalWindForceEntityBaseData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 20617233
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 156.71487426757812
					y 65.17601776123047
					z 339.2309265136719
		Strength 5.0
		Variation 0.20000000298023224
		VariationRate 0.20000000298023224
		MicroVariation 0.0
		Hardness 0.10000000149011612
		ForceAsInstantVelocity 0.0
	Radius 5.0
LocalWindForceSphereEntityData Instance37
	$::LocalWindForceEntityBaseData
		$::SpatialEntityData
			$::EntityData
				$::GameObjectData
					$::DataBusPeer
						$::GameDataContainer
							$::DataContainer
						Flags 17868653
			Transform::LinearTransform
				right::Vec3
					x 1.0
					y 0.0
					z 0.0
				up::Vec3
					x 0.0
					y 1.0
					z 0.0
				forward::Vec3
					x 0.0
					y 0.0
					z 1.0
				trans::Vec3
					x 303.6105651855469
					y 64.8695068359375
					z 384.1097717285156
		Strength 5.0
		Variation 0.20000000298023224
		VariationRate 0.20000000298023224
		MicroVariation 0.0
		Hardness 0.10000000149011612
		ForceAsInstantVelocity 0.0
	Radius 5.0
OBBCollisionEntityData Instance38
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 25972226
				Transform::LinearTransform
					right::Vec3
						x 0.9978539347648621
						y 0.0
						z 0.06547918915748596
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.06547915935516357
						y 0.0
						z 0.9978539943695068
					trans::Vec3
						x 159.3210906982422
						y 66.02588653564453
						z 365.66156005859375
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.76622200012207
		y 2.1081581115722656
		z 1.0000001192092896
OBBCollisionEntityData Instance39
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 21102353
				Transform::LinearTransform
					right::Vec3
						x 0.9540364146232605
						y 1.1069570012381644e-17
						z -0.29969048500061035
					up::Vec3
						x 1.0408344164583293e-17
						y 1.0
						z 1.3877789462175682e-17
					forward::Vec3
						x 0.29969051480293274
						y 8.035564169765745e-18
						z 0.95403653383255
					trans::Vec3
						x 299.8337097167969
						y 65.39600372314453
						z 382.2832946777344
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 3.371466875076294
		y 1.7473548650741577
		z 1.0
OBBCollisionEntityData Instance40
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 23460882
				Transform::LinearTransform
					right::Vec3
						x 0.9927002191543579
						y -5.467560848515518e-10
						z 0.12060793489217758
					up::Vec3
						x 0.0
						y 1.0
						z 4.533334596601435e-09
					forward::Vec3
						x -0.12060794234275818
						y -4.500242400951038e-09
						z 0.9927002191543579
					trans::Vec3
						x 414.1757507324219
						y 72.68506622314453
						z 463.8859558105469
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 17.582834243774414
		y 4.530488967895508
		z 1.0
OBBCollisionEntityData Instance41
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 16823327
				Transform::LinearTransform
					right::Vec3
						x 1.0
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 185.15682983398438
						y 63.999996185302734
						z 332.28143310546875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 1.0
		y 1.0
		z 1.0
OBBCollisionEntityData Instance42
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 1759014
				Transform::LinearTransform
					right::Vec3
						x 0.914735734462738
						y 0.0
						z -0.4040527045726776
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.4040527641773224
						y 0.0
						z 0.9147356748580933
					trans::Vec3
						x 297.0054931640625
						y 66.20160675048828
						z 368.93048095703125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 3.446697950363159
		y 2.203714609146118
		z 1.6706664562225342
OBBCollisionEntityData Instance43
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 14617131
				Transform::LinearTransform
					right::Vec3
						x 0.9909632205963135
						y 8.387655251860166e-18
						z -0.1341335028409958
					up::Vec3
						x 1.0408342510222068e-17
						y 0.9999999403953552
						z 1.3877789462175682e-17
					forward::Vec3
						x 0.1341334730386734
						y 9.246275345135109e-18
						z 0.9909632802009583
					trans::Vec3
						x 289.2377014160156
						y 69.01716613769531
						z 387.3895568847656
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.135456085205078
		y 2.5150933265686035
		z 1.0000001192092896
OBBCollisionEntityData Instance44
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 22009674
				Transform::LinearTransform
					right::Vec3
						x 0.9999999403953552
						y 0.0
						z 0.0
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.0
						y 0.0
						z 1.0
					trans::Vec3
						x 288.5941162109375
						y 64.15470886230469
						z 396.80548095703125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.674102783203125
		y 2.6048946380615234
		z 1.0
OBBCollisionEntityData Instance45
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 21619536
				Transform::LinearTransform
					right::Vec3
						x -0.02886071987450123
						y 9.44178291106823e-10
						z 0.9995834827423096
					up::Vec3
						x 4.5889098077012136e-10
						y 1.0
						z -9.313225746154785e-10
					forward::Vec3
						x -0.9995834231376648
						y 4.3182130093910587e-10
						z -0.028860505670309067
					trans::Vec3
						x 336.3002014160156
						y 71.19542694091797
						z 427.3616027832031
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.34340238571167
		y 4.530489444732666
		z 1.0000001192092896
OBBCollisionEntityData Instance46
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 9474398
				Transform::LinearTransform
					right::Vec3
						x 0.9533159732818604
						y 0.0
						z -0.3019747734069824
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.3019748330116272
						y 0.0
						z 0.9533159732818604
					trans::Vec3
						x 141.27052307128906
						y 66.32081604003906
						z 368.11480712890625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 4.76622200012207
		y 2.1033668518066406
		z 1.0
OBBCollisionEntityData Instance47
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 11657575
				Transform::LinearTransform
					right::Vec3
						x 0.5499042272567749
						y -0.11669706553220749
						z 0.8270350694656372
					up::Vec3
						x 0.11523394286632538
						y 0.9913220405578613
						z 0.06325817853212357
					forward::Vec3
						x -0.8272402286529541
						y 0.06051657721400261
						z 0.5585798025131226
					trans::Vec3
						x 452.4217224121094
						y 67.41283416748047
						z 490.4245910644531
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.846970558166504
		y 4.53048849105835
		z 1.0
OBBCollisionEntityData Instance48
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 6795624
				Transform::LinearTransform
					right::Vec3
						x 0.9259800910949707
						y 0.0
						z -0.37757235765457153
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.37757256627082825
						y 0.0
						z 0.9259800314903259
					trans::Vec3
						x 106.09354400634766
						y 66.14970397949219
						z 386.30303955078125
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.925776958465576
		y 2.2744789123535156
		z 1.0
OBBCollisionEntityData Instance49
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 30730859
				Transform::LinearTransform
					right::Vec3
						x 0.9839392304420471
						y 0.0
						z -0.1785040646791458
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.17850422859191895
						y 0.0
						z 0.9839391708374023
					trans::Vec3
						x 99.04277801513672
						y 66.06868743896484
						z 389.0054626464844
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 6.150834560394287
		y 2.2744789123535156
		z 1.0
OBBCollisionEntityData Instance50
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 12461932
				Transform::LinearTransform
					right::Vec3
						x 0.45951107144355774
						y 6.163090038313612e-10
						z 0.8881720304489136
					up::Vec3
						x 4.58891008525697e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x -0.8881719708442688
						y 8.355272029803018e-10
						z 0.45951128005981445
					trans::Vec3
						x 339.0173034667969
						y 71.19542694091797
						z 436.8355712890625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.309365272521973
		y 4.530489444732666
		z 1.0
OBBCollisionEntityData Instance51
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 16129133
				Transform::LinearTransform
					right::Vec3
						x 0.955698549747467
						y 1.0978116096677169e-17
						z -0.2943471372127533
					up::Vec3
						x 1.0408344164583293e-17
						y 1.0
						z 1.3877791116536907e-17
					forward::Vec3
						x 0.29434725642204285
						y 8.068112072508481e-18
						z 0.9556986093521118
					trans::Vec3
						x 293.6519470214844
						y 65.39600372314453
						z 384.08160400390625
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 2.8278045654296875
		y 1.7473548650741577
		z 1.0
OBBCollisionEntityData Instance52
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 32594037
				Transform::LinearTransform
					right::Vec3
						x -0.4765748083591461
						y 0.0
						z 0.879133939743042
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.879133939743042
						y 0.0
						z -0.47657474875450134
					trans::Vec3
						x 245.39723205566406
						y 69.12167358398438
						z 364.3722229003906
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 1.2733665704727173
		y 1.0
		z 3.5104281902313232
OBBCollisionEntityData Instance53
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 27985783
				Transform::LinearTransform
					right::Vec3
						x 0.8405099511146545
						y 0.0
						z -0.5417961478233337
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x 0.5417962670326233
						y 0.0
						z 0.840509831905365
					trans::Vec3
						x 304.9480895996094
						y 66.16770935058594
						z 364.4613342285156
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 7.318163871765137
		y 2.203714609146118
		z 1.6706663370132446
OBBCollisionEntityData Instance54
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 5174135
				Transform::LinearTransform
					right::Vec3
						x 0.9878528118133545
						y 0.0
						z 0.15539242327213287
					up::Vec3
						x 0.0
						y 1.0
						z 0.0
					forward::Vec3
						x -0.15539249777793884
						y 0.0
						z 0.9878528118133545
					trans::Vec3
						x 469.8990173339844
						y 67.2673110961914
						z 497.4053039550781
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 15.058061599731445
		y 4.53048849105835
		z 1.0
OBBCollisionEntityData Instance55
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 26887545
				Transform::LinearTransform
					right::Vec3
						x 0.988798975944519
						y 0.06452488154172897
						z -0.13458561897277832
					up::Vec3
						x -0.06358343362808228
						y 0.9979127049446106
						z 0.011286270804703236
					forward::Vec3
						x 0.13503295183181763
						y -0.002602433552965522
						z 0.9908376932144165
					trans::Vec3
						x 386.3779602050781
						y 72.22457885742188
						z 461.84490966796875
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 11.033884048461914
		y 4.530488967895508
		z 1.0
OBBCollisionEntityData Instance56
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 31841660
				Transform::LinearTransform
					right::Vec3
						x 0.8111372590065002
						y -0.13167233765125275
						z 0.5698409676551819
					up::Vec3
						x 0.0973755419254303
						y 0.9911326169967651
						z 0.09041085094213486
					forward::Vec3
						x -0.5766926407814026
						y -0.017847079783678055
						z 0.8167663216590881
					trans::Vec3
						x 435.6708984375
						y 71.40711212158203
						z 468.5991516113281
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 5.846971035003662
		y 4.530488967895508
		z 1.0
OBBCollisionEntityData Instance57
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 32202366
				Transform::LinearTransform
					right::Vec3
						x 0.34416601061820984
						y 7.164921433933102e-10
						z 0.9389088153839111
					up::Vec3
						x 4.5889081423666767e-10
						y 1.0
						z -9.313224635931761e-10
					forward::Vec3
						x -0.9389088749885559
						y 7.513861755015228e-10
						z 0.34416595101356506
					trans::Vec3
						x 364.63995361328125
						y 71.19542694091797
						z 450.4652404785156
			Components *nullArray*
			ClientRuntimeComponentCount 0
			ServerRuntimeComponentCount 0
			ClientRuntimeTransformationCount 0
			ServerRuntimeTransformationCount 0
		Enabled True
	HalfExtents::Vec3
		x 11.09434986114502
		y 4.530489444732666
		z 1.0
OBBCollisionEntityData Instance58
	$::GameComponentEntityData
		$::ComponentEntityData
			$::SpatialEntityData
				$::EntityData
					$::GameObjectData
						$::DataBusPeer
							$::GameDataContainer
								$::DataContainer
							Flags 21367423
				Transform::LinearTransform
					right::Vec3
