WorldPartData ed874788-2cfa-44ab-9b3f-c311098e62d3
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14114385843276978
			y 0.0
			z 0.9899891018867493
		trans::Vec3
			x 79.20738220214844
			y 66.10174560546875
			z 201.44210815429688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18122076
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9921762943267822
			y -0.001001644181087613
			z 0.12484213709831238
		up::Vec3
			x 0.0005451102624647319
			y 0.9999923706054688
			z 0.0036909582559019327
		forward::Vec3
			x -0.12484488636255264
			y -0.0035940043162554502
			z 0.9921693801879883
		trans::Vec3
			x 179.9833221435547
			y 62.032257080078125
			z 185.092041015625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance42
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13144419
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3904138207435608
			y 0.0
			z 0.9206394553184509
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9206394553184509
			y 0.0
			z 0.3904138207435608
		trans::Vec3
			x 56.67905807495117
			y 63.326568603515625
			z 168.05630493164062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance43
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7557990
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01d4506e-3b5d-5726-7116-04d0400030d8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7471347451210022
			y 0.0
			z 0.6646724343299866
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6646724343299866
			y 0.0
			z -0.7471347451210022
		trans::Vec3
			x 114.36064147949219
			y 62.54924011230469
			z 161.15737915039062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance44
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11822953
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 56.43600845336914
			y 63.91722106933594
			z 183.659912109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance45
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28155498
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 47.64024353027344
			y 69.90577697753906
			z 214.42510986328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance46
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1734509
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.020545033738017082
			y 0.0
			z 0.9997889399528503
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9997889399528503
			y 0.0
			z -0.020545033738017082
		trans::Vec3
			x 88.02381134033203
			y 63.26348114013672
			z 140.57130432128906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance47
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17580912
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 90.40856170654297
			y 65.23590850830078
			z 179.6748504638672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance48
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11042675
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 31.123096466064453
			y 63.67261505126953
			z 160.96829223632812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5976950
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01d4506e-3b5d-5726-7116-04d0400030d8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6637789607048035
			y 0.0
			z 0.7479287981987
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7479287981987
			y 0.0
			z -0.6637789607048035
		trans::Vec3
			x 60.66267395019531
			y 63.26586151123047
			z 151.55369567871094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance50
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11856764
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.40917807817459106
			y 0.0
			z -0.9124545454978943
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9124545454978943
			y 0.0
			z 0.40917807817459106
		trans::Vec3
			x 91.09140014648438
			y 63.30775451660156
			z 181.82449340820312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11246462
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7631703019142151
			y 0.0
			z 0.6461974382400513
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6461974382400513
			y 0.0
			z 0.7631703019142151
		trans::Vec3
			x 115.50708770751953
			y 62.53509521484375
			z 155.6381072998047
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8349058
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6857598423957825
			y 0.0
			z 0.7278278470039368
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7278278470039368
			y 0.0
			z 0.6857598423957825
		trans::Vec3
			x 115.44203186035156
			y 63.341339111328125
			z 199.54452514648438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance53
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16638596
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 82.13211822509766
			y 63.42557907104492
			z 154.90081787109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance54
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30379147
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01d4506e-3b5d-5726-7116-04d0400030d8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9059481620788574
			y 0.0
			z -0.4233884811401367
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4233884811401367
			y 0.0
			z 0.9059481620788574
		trans::Vec3
			x 61.853782653808594
			y 63.50849151611328
			z 170.8182373046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance55
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21935757
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.33845651149749756
			y 0.0
			z -0.9409820437431335
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9409820437431335
			y 0.0
			z -0.33845651149749756
		trans::Vec3
			x 91.61174774169922
			y 63.275230407714844
			z 182.00189208984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8744334
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9992398023605347
			y 0.00044570621685124934
			z -0.03897644206881523
		up::Vec3
			x -0.0004451867425814271
			y 0.9999998211860657
			z 2.2009946405887604e-05
		forward::Vec3
			x 0.03897644951939583
			y -4.641260147764115e-06
			z 0.9992399215698242
		trans::Vec3
			x 161.18380737304688
			y 62.8599853515625
			z 222.8017120361328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance57
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28628112
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 179.48419189453125
			y 62.235816955566406
			z 181.39483642578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance58
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23989649
	Blueprint Objects/Props/ChairPlastic_01/ChairPlastic_01/01d4506e-3b5d-5726-7116-04d0400030d8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8797220587730408
			y 0.0
			z 0.4754877984523773
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4754877984523773
			y 0.0
			z -0.8797220587730408
		trans::Vec3
			x 95.1074447631836
			y 66.12884521484375
			z 207.8114776611328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance59
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18633105
	Blueprint Objects/Props/Generator_05/Generator_05/cbe8db57-e8dc-45fa-b6e9-4dce480017f8
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4791731834411621
			y -7.740948326784292e-09
			z -0.8777201175689697
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.8777201175689697
			y 2.9728216333069213e-08
			z -0.4791731536388397
		trans::Vec3
			x 44.94086837768555
			y 63.26317596435547
			z 162.82672119140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance60
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1078162
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6018268465995789
			y 0.0
			z -0.7986266016960144
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.7986266016960144
			y 0.0
			z 0.6018268465995789
		trans::Vec3
			x 95.99437713623047
			y 66.1792221069336
			z 201.59225463867188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance61
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10508694
	Blueprint XP2/Objects/Props/Pier_01/Pier512x512_01/7f6c7ca7-f397-09d3-b405-9ef819c57589
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8602957725524902
			y 1.4152286009760928e-09
			z -0.5097948908805847
		up::Vec3
			x -0.018140031024813652
			y 0.9993668794631958
			z -0.030611887574195862
		forward::Vec3
			x 0.5094723105430603
			y 0.035582974553108215
			z 0.8597508668899536
		trans::Vec3
			x 55.42018127441406
			y 61.64497756958008
			z 179.95509338378906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance62
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28137623
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 81.29486083984375
			y 67.2276611328125
			z 207.51634216308594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance63
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18124441
	Blueprint Objects/Props/DieselBarrelPallet_01/DieselBarrelPallet_01/ea50b6b2-796c-f07e-67ce-19db574011da
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9944931864738464
			y -0.1048012524843216
			z 0.0
		up::Vec3
			x 0.1048012524843216
			y 0.9944931864738464
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 96.76493835449219
			y 62.57164001464844
			z 171.20819091796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance64
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24063646
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.44507896900177
			y 0.0
			z 0.895491361618042
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.895491361618042
			y 0.0
			z 0.44507896900177
		trans::Vec3
			x 124.1749267578125
			y 64.55326080322266
			z 210.64622497558594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14355875
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 97.8740234375
			y 62.49031448364258
			z 170.71844482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance66
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32668836
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 115.32022857666016
			y 63.341339111328125
			z 198.68251037597656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance67
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4827047
	Blueprint Objects/Props/Bucket_01/Bucket_01_Banger/72eba0cc-e66f-858f-f9d0-c422d478b47f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.22525984048843384
			y 0.8401475548744202
			z 0.4933660924434662
		up::Vec3
			x -0.9096688628196716
			y -5.608931274991846e-08
			z -0.4153343141078949
		forward::Vec3
			x -0.34894201159477234
			y -0.5423579216003418
			z 0.7642560601234436
		trans::Vec3
			x 90.93122863769531
			y 65.56112670898438
			z 178.779296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14713260
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9899891018867493
			y 0.0
			z 0.14114385843276978
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14114385843276978
			y 0.0
			z 0.9899891018867493
		trans::Vec3
			x 79.837158203125
			y 66.12333679199219
			z 201.415771484375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance69
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22166447
	Blueprint xp6/levels/mp_cmp/prefabs/star_1466_flatbed_naval_xpc_nongroupable_autogen_Win32/6897520f-32c9-524d-0fd5-c8f206a6fb2a
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1773381233215332
			y 0.026153137907385826
			z -0.9838026165962219
		up::Vec3
			x -0.04751710221171379
			y 0.9987090229988098
			z 0.01798412762582302
		forward::Vec3
			x 0.9830024242401123
			y 0.043558213859796524
			z 0.1783517301082611
		trans::Vec3
			x 223.1267852783203
			y 62.099090576171875
			z 198.39315795898438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance70
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28179376
	Blueprint xp6/levels/mp_cmp/prefabs/star_1466_flatbed_naval_xpc_nongroupable_autogen_Win32/6897520f-32c9-524d-0fd5-c8f206a6fb2a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8956546187400818
			y -0.08791609108448029
			z -0.4359750747680664
		up::Vec3
			x -0.05895787104964256
			y 0.9950869083404541
			z -0.07954183220863342
		forward::Vec3
			x 0.440825879573822
			y -0.0455377958714962
			z -0.8964371681213379
		trans::Vec3
			x 185.34925842285156
			y 63.03130340576172
			z 142.87222290039062
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance71
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19534771
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 51.17250442504883
			y 63.393192291259766
			z 176.70114135742188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance72
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31924661
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9899891018867493
			y 0.0
			z 0.14114385843276978
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.14114385843276978
			y 0.0
			z 0.9899891018867493
		trans::Vec3
			x 81.20353698730469
			y 66.10174560546875
			z 208.51576232910156
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance73
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15776693
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8328156471252441
			y 0.0
			z -0.5535502433776855
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5535502433776855
			y 0.0
			z -0.8328156471252441
		trans::Vec3
			x 69.07054138183594
			y 63.2459602355957
			z 147.60546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance74
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8360887
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8467929363250732
			y 0.0
			z 0.5319226384162903
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5319226384162903
			y 0.0
			z 0.8467929363250732
		trans::Vec3
			x 84.04995727539062
			y 63.90003204345703
			z 187.40989685058594
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29184441
	Blueprint xp6/levels/mp_cmp/prefabs/star_1466_flatbed_naval_xpc_nongroupable_autogen_Win32/6897520f-32c9-524d-0fd5-c8f206a6fb2a
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9995579719543457
			y -0.005251345224678516
			z -0.02925574779510498
		up::Vec3
			x -0.005072757601737976
			y 0.999968409538269
			z -0.006174690555781126
		forward::Vec3
			x 0.029287228360772133
			y -0.00602353410795331
			z -0.9995527863502502
		trans::Vec3
			x 154.23764038085938
			y 62.8038215637207
			z 219.89669799804688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData Instance76
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14132669
	Blueprint Objects/Props/OilDrumBarrel_01/OilDrumBarrel_01/6cd590a1-54c2-44d0-8a80-5e60d30b9490
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2558918297290802
			y 0.0
			z 0.9667052626609802
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9667052626609802
			y 0.0
			z 0.2558918297290802
		trans::Vec3
			x 71.18348693847656
			y 63.2658576965332
			z 144.99024963378906
	ObjectVariation *nullGuid*
